<doc id="fb_17240808_FrantzCasparScheff" attrs="word lemma ana pos id join part" title="Degradations-Ruf Frantz Caspar Scheffner" date="17240808">
<p id=fb_17240808_FrantzCasparScheff_p_0001>
NAchdeme	nachdem	#fs_tu_2_xTok_000157	KOUS	tu_2_xTok_000157	no	no
der	d	#fs_tu_2_xTok_000160	ART	tu_2_xTok_000160	no	no
</p>
<p id=fb_17240808_FrantzCasparScheff_p_0009>
Zu Folge	zufolge	no	APPR	tu_2_xTok_002214	no	no
dessen	d	#fs_tu_2_xTok_002218	PDS	tu_2_xTok_002218	no	no
dann	dann	#fs_tu_2_xTok_002220	ADV	tu_2_xTok_002220	no	no
auch	auch	#fs_tu_2_xTok_002222	ADV	tu_2_xTok_002222	no	no
er	er	#fs_tu_2_xTok_002224	PPER	tu_2_xTok_002224	no	no
Delinquent	Delinquent	#fs_tu_2_xTok_002226	NN	tu_2_xTok_002226	no	no
den	d	#fs_tu_2_xTok_002228	ART	tu_2_xTok_002228	no	no
7ten	7	#fs_tu_2_xTok_002230	ADJA	tu_2_xTok_002230	no	no
dieses	diese	#fs_tu_2_xTok_002235	PDAT	tu_2_xTok_002235	no	no
Monat	Monat	#fs_tu_2_xTok_002236	NN	tu_2_xTok_002236	no	no
Augusti	August	#fs_tu_2_xTok_002240	NN	tu_2_xTok_002240	no	no
fruhe	früh	#fs_tu_2_xTok_002242	ADV	tu_2_xTok_002242	no	no
um	um	#fs_tu_2_xTok_002245	APPR	tu_2_xTok_002245	no	no
9.	9	#fs_tu_2_xTok_002247	CARD	tu_2_xTok_002247	no	no
Uhr	Uhr	#fs_tu_2_xTok_002249	NN	tu_2_xTok_002249	no	no
durch	durch	#fs_tu_2_xTok_002251	APPR	tu_2_xTok_002251	no	no
eine	ein	#fs_tu_2_xTok_002253	ART	tu_2_xTok_002253	no	no
offentlich	öffentlich	#fs_tu_2_xTok_002255	ADJD	tu_2_xTok_002255	no	no
von	von	#fs_tu_2_xTok_002257	APPR	tu_2_xTok_002257	no	no
der	d	#fs_tu_2_xTok_002259	ART	tu_2_xTok_002259	no	no
Kaiserlichen	kaiserlich	#fs_tu_2_xTok_002260	ADJA	tu_2_xTok_002260	no	no
Schrannen	Schranne	#fs_tu_2_xTok_002264	NN	tu_2_xTok_002264	no	no
auswendig	auswendig	#fs_tu_2_xTok_002266	ADJD	tu_2_xTok_002266	no	no
an	an	#fs_tu_2_xTok_002268	APPR	tu_2_xTok_002268	no	no
der	d	#fs_tu_2_xTok_002270	ART	tu_2_xTok_002270	no	no
Stiegen	Stiege	#fs_tu_2_xTok_002272	NN	tu_2_xTok_002272	no	no
abgelesenen	ablesen	#fs_tu_2_xTok_002274	ADJA	tu_2_xTok_002274	no	no
Ruf	Ruf	#fs_tu_2_xTok_002275	NN	tu_2_xTok_002275	no	no
seiner	sein	#fs_tu_2_xTok_002278	PPOSAT	tu_2_xTok_002278	no	no
vorhin	vorhin	#fs_tu_2_xTok_002280	ADV	tu_2_xTok_002280	no	no
alhier	allhier	#fs_tu_2_xTok_002282	ADV	tu_2_xTok_002282	no	no
obgehabt=	obhaben	#fs_tu_2_xTok_002285	ADJA	tu_2_xTok_002285	no	no
Jnneren	innere	#fs_tu_2_xTok_002287	ADJA	tu_2_xTok_002287	no	no
Stadt=Rahts	Stadtrat	#fs_tu_2_xTok_002289	NN	tu_2_xTok_002289	no	no
und	und	#fs_tu_2_xTok_002291	KON	tu_2_xTok_002291	no	no
Kaiserlichen	kaiserlich	#fs_tu_2_xTok_002293	ADJA	tu_2_xTok_002293	no	no
Stadt=Gerichts	Stadtgericht	#fs_tu_2_xTok_002297	NN	tu_2_xTok_002297	no	no
