<doc id="fb_17560408_CarlLudwigM" delinquent_sexes="male" title="Todesurteil Carl Ludwig M." attrs="word lemma pos vocab id">
<titlePart type="main">
Todes=Urtheil	Todesurteil	NN	Duden	tu_61_xTok_000002
Einer	ein	ART	Duden	tu_61_xTok_000006
verheyrateten	verheiratet	ADJA	Duden	tu_61_xTok_000008
Manns=person	Mannsperson	NN	Duden	tu_61_xTok_000010
Namens	namens	ADV	Duden	tu_61_xTok_000011
<persName id="carlludwigm61">
Carl	Carl	NE	oov	tu_61_xTok_000012
Ludwig	Ludwig	NE	Duden	tu_61_xTok_000014
M.	M.	NE	oov	tu_61_xTok_000016
</persName>
Alt	alt	ADJD	Duden	tu_61_xTok_000018
35.	35	CARD		tu_61_xTok_000020
Jahr	Jahr	NN	Duden	tu_61_xTok_000022
<g/>
.
Von	von	APPR	Duden	tu_61_xTok_000024
<placeName id="pn61">
hier	hier	ADV	Duden	tu_61_xTok_000026
</placeName>
gebürtig	gebürtig	ADJD	Duden	tu_61_xTok_000028
Catholischer	katholisch	ADJA	Duden	tu_61_xTok_000029
Religion	Religion	NN	Duden	tu_61_xTok_000033
</titlePart>
<titlePart type="main">
WElches	welch	PRELS	Duden	tu_61_xTok_000034
in	in	APPR	Duden	tu_61_xTok_000037
Folge	Folge	NN	Duden	tu_61_xTok_000039
der	d	ART	Duden	tu_61_xTok_000041
bey	bei	APPR	Duden	tu_61_xTok_000043
dem	d	ART	Duden	tu_61_xTok_000045
alhiesig	allhiesig	ADJA	DWB	tu_61_xTok_000047
Kaiserl.	kaiserlich	ADJA	Duden	tu_61_xTok_000050
Königl.	königlich	ADJA	Duden	tu_61_xTok_000053
Stadt=	Stadtgericht	TRUNC	Duden	tu_61_xTok_000056
und	und	KON	Duden	tu_61_xTok_000058
Land=gericht	Landgericht	NN	Duden	tu_61_xTok_000059
abgeführten	abführen	ADJA	DRW	tu_61_xTok_000061
Criminal-verfahrung	Kriminalverfahrung	NN	oov	tu_61_xTok_000063
<g/>
,
und	und	KON	Duden	tu_61_xTok_000069
darüber	darüber	PAV	Duden	tu_61_xTok_000071
geschöpften	schöpfen	ADJA	Duden	tu_61_xTok_000073
<g/>
,
auch	auch	ADV	Duden	tu_61_xTok_000075
von	von	APPR	Duden	tu_61_xTok_000077
einer	ein	ART	Duden	tu_61_xTok_000079
Landes=fürstl.	landesfürstlich	ADJA	DWB	tu_61_xTok_000081
N. Oe.	niederösterreichisch	ADJA		tu_61_xTok_000084
Regierung	Regierung	NN	Duden	tu_61_xTok_000090
in	in	APPR	Duden	tu_61_xTok_000093
Justitz=sachen	Justizsache	NN	DRW	tu_61_xTok_000095
bestättigten	bestätigen	ADJA	Duden	tu_61_xTok_000097
Erkanntnuß	Erkanntnis	NN	DWB	tu_61_xTok_000099
<g/>
,
an	an	APPR	Duden	tu_61_xTok_000103
ob=benannten	obbenannt	ADJA	oov	tu_61_xTok_000105
Carl	Carl	NE	oov	tu_61_xTok_000107
Ludwig	Ludwig	NE	Duden	tu_61_xTok_000109
M.	M.	NE	oov	tu_61_xTok_000111
<g/>
,
einem	ein	ART	Duden	tu_61_xTok_000114
gewesten	gewesen	ADJA	Duden	tu_61_xTok_000116
Cassa-beamten	Kassenbeamter	NN	DWB	tu_61_xTok_000118
<g/>
,
dem	d	ART	Duden	tu_61_xTok_000122
zu	zu	APPR	Duden	tu_61_xTok_000124
End	Ende	NN	Duden	tu_61_xTok_000126
angefügten	anfügen	ADJA	Duden	tu_61_xTok_000127
Jnhalt	Inhalt	NN	Duden	tu_61_xTok_000129
gemäß	gemäß	APPO	Duden	tu_61_xTok_000131
<g/>
,
heut	heute	ADV	Duden	tu_61_xTok_000134
den	d	ART	Duden	tu_61_xTok_000136
<date id="date61">
8.	8	ADJA		tu_61_xTok_000138
April	April	NN	Duden	tu_61_xTok_000140
1756.	1756	CARD		tu_61_xTok_000141
</date>
alhier	allhier	ADV	Duden	tu_61_xTok_000143
in	in	APPR	Duden	tu_61_xTok_000145
Wien	Wien	NE::top	Duden	tu_61_xTok_000147
vollzogen	vollziehen	VVPP	Duden	tu_61_xTok_000149
wird	werden	VAFIN	Duden	tu_61_xTok_000151
<g/>
.
</titlePart>
<p id="fb_17560408_CarlLudwigM_p_0001">
Zumalen	zumal	KOUS	Duden	tu_61_xTok_000154
dieser	diese	PDAT	Duden	tu_61_xTok_000156
Delinquent	Delinquent	NN	Duden	tu_61_xTok_000158
vermög	vermöge	APPR	Duden	tu_61_xTok_000160
seiner	sein	PPOSAT	Duden	tu_61_xTok_000162
eigenen	eigen	ADJA	Duden	tu_61_xTok_000164
Geständnuß	Geständnis	NN	Duden	tu_61_xTok_000166
aus	aus	APPR	Duden	tu_61_xTok_000168
der	d	ART	Duden	tu_61_xTok_000170
ihme	er	PPER	Duden	tu_61_xTok_000172
anvertrauten	anvertrauen	ADJA	Duden	tu_61_xTok_000174
Cassa	Kassa	NN	Duden	tu_61_xTok_000178
63128.	63128	CARD		tu_61_xTok_000180
fl.	Flore	NN	DWB	tu_61_xTok_000182
49.	49	CARD		tu_61_xTok_000185
½	½	CARD		tu_61_xTok_000187
kr.	Kreuzer	NN	Duden	tu_61_xTok_000189
Landesfürstl.	landesfürstlich	ADJA	DWB	tu_61_xTok_000192
Gelder	Geld	NN	Duden	tu_61_xTok_000197
nach	nach	ADV	Duden	tu_61_xTok_000199
und	und	KON	Duden	tu_61_xTok_000201
nach	nach	ADV	Duden	tu_61_xTok_000203
eid=brüchig	eidbrüchig	ADJD	Duden	tu_61_xTok_000205
herausgenommen	herausnehmen	VVPP	Duden	tu_61_xTok_000207
<g/>
,
und	und	KON	Duden	tu_61_xTok_000213
theils	teils	ADV	Duden	tu_61_xTok_000215
zu	zu	APPR	Duden	tu_61_xTok_000217
allerhand	allerhand	ADJD	Duden	tu_61_xTok_000219
Particular-negotien	Partikularnegotium	NN	oov	tu_61_xTok_000221
gebraucht	brauchen	VVPP	Duden	tu_61_xTok_000225
<g/>
,
theils	teils	ADV	Duden	tu_61_xTok_000228
verschiedenen	verschieden	ADJA	Duden	tu_61_xTok_000230
Partheyen	Partei	NN	Duden	tu_61_xTok_000234
auf	auf	APPR	Duden	tu_61_xTok_000236
Interesse	Interesse	NN	Duden	tu_61_xTok_000238
ausgeliehen	ausleihen	VVPP	Duden	tu_61_xTok_000240
<g/>
,
theils	teils	ADV	Duden	tu_61_xTok_000243
aber	aber	ADV	Duden	tu_61_xTok_000245
zu	zu	APPR	Duden	tu_61_xTok_000247
seinem	sein	PPOSAT	Duden	tu_61_xTok_000249
eigenen	eigen	ADJA	Duden	tu_61_xTok_000251
Nutzen	Nutzen	NN	Duden	tu_61_xTok_000253
verwendet	verwenden	VVPP	Duden	tu_61_xTok_000255
<g/>
,
und	und	KON	Duden	tu_61_xTok_000259
mit	mit	APPR	Duden	tu_61_xTok_000261
einer	ein	ART	Duden	tu_61_xTok_000263
liederlichen	liederlich	ADJA	Duden	tu_61_xTok_000265
Weibsperson	Weibsperson	NN	Duden	tu_61_xTok_000267
<g/>
(
mit	mit	APPR	Duden	tu_61_xTok_000271
welcher	welch	PRELS	Duden	tu_61_xTok_000273
er	er	PPER	Duden	tu_61_xTok_000275
den	d	ART	Duden	tu_61_xTok_000277
12.	12	ADJA		tu_61_xTok_000279
December	Dezember	NN	Duden	tu_61_xTok_000281
vorigen	vorige	ADJA	Duden	tu_61_xTok_000282
Jahrs	Jahr	NN	Duden	tu_61_xTok_000284
1755.	1755	CARD		tu_61_xTok_000286
gar	gar	ADV	Duden	tu_61_xTok_000288
von	von	APPR	Duden	tu_61_xTok_000290
hier	hier	ADV	Duden	tu_61_xTok_000292
nacher	nacher	APPR	DWB	tu_61_xTok_000294
Jtalien	Italien	NE::top	Duden	tu_61_xTok_000295
durchgegangen	durchgehen	VVPP	Duden	tu_61_xTok_000297
<g/>
,
mittelst	mittelst	APPR	Duden	tu_61_xTok_000300
gerichtlich	gerichtlich	ADJD	Duden	tu_61_xTok_000302
vorgekehrter	vorkehren	ADJA	Duden	tu_61_xTok_000303
Nachsetzung	Nachsetzung	NN	DWB	tu_61_xTok_000305
aber	aber	ADV	Duden	tu_61_xTok_000307
zu	zu	APPR	Duden	tu_61_xTok_000309
Verona	Verona	NE::top	Duden	tu_61_xTok_000311
Hand=fest	handfest	ADJD	Duden	tu_61_xTok_000312
gemacht	machen	VVPP	Duden	tu_61_xTok_000314
<g/>
,
und	und	KON	Duden	tu_61_xTok_000317
von	von	APPR	Duden	tu_61_xTok_000319
dannen	dannen	ADV	Duden	tu_61_xTok_000321
den	d	ART	Duden	tu_61_xTok_000323
26.	26	ADJA		tu_61_xTok_000324
Febr.	Februar	NN	Duden	tu_61_xTok_000326
dieses	diese	PDAT	Duden	tu_61_xTok_000329
Jahrs	Jahr	NN	Duden	tu_61_xTok_000331
hieher	hieher	PAV	Duden	tu_61_xTok_000333
zuruck	zurück	ADV	Duden	tu_61_xTok_000335
eingeliefert	einliefern	VVPP	Duden	tu_61_xTok_000337
worden	werden	VAPP	Duden	tu_61_xTok_000340
<g/>
)
üpiger	üppig	ADJA	Duden	tu_61_xTok_000343
Weise	Weise	NN	Duden	tu_61_xTok_000345
dergestalten	dergestalt	ADV	Duden	tu_61_xTok_000347
hindurch	hindurch	ADV	Duden	tu_61_xTok_000348
gebracht	bringen	VVPP	Duden	tu_61_xTok_000350
hat	haben	VAFIN	Duden	tu_61_xTok_000352
<g/>
,
daß	dass	KOUS	Duden	tu_61_xTok_000355
über	über	APPR	Duden	tu_61_xTok_000357
die	d	ART	Duden	tu_61_xTok_000359
durch	durch	APPR	Duden	tu_61_xTok_000361
den	d	ART	Duden	tu_61_xTok_000362
Gewinn	Gewinn	NN	Duden	tu_61_xTok_000364
aus	aus	APPR	Duden	tu_61_xTok_000366
seinen	sein	PPOSAT	Duden	tu_61_xTok_000368
Negotien	Negotien	NN	oov	tu_61_xTok_000370
<g/>
,
und	und	KON	Duden	tu_61_xTok_000374
von	von	APPR	Duden	tu_61_xTok_000376
einig	einige	PIAT	Duden	tu_61_xTok_000377
deren	d	PRELAT	Duden	tu_61_xTok_000379
oberwehnten	oberwähnt	ADJA	oov	tu_61_xTok_000381
Partheyen	Partei	NN	Duden	tu_61_xTok_000383
<g/>
(
welchen	welch	PRELS	Duden	tu_61_xTok_000386
er	er	PPER	Duden	tu_61_xTok_000389
namhafte	namhaft	ADJA	Duden	tu_61_xTok_000391
Summen	Summe	NN	Duden	tu_61_xTok_000393
hinaus	hinaus	PTKVZ	Duden	tu_61_xTok_000395
geliehen	hinausleihen	VVPP	DRW	tu_61_xTok_000397
<g/>
)
