<doc id="fb_17500818_AnnaMariaE" delinquent_sexes="female" title="Todesurteil Anna Maria E." attrs="word lemma pos vocab id">
<titlePart type="main">
Wohl=verdientes	wohlverdient	ADJA	Duden	tu_50_xTok_000001
Todtes=Urtheil	Todesurteil	NN	Duden	tu_50_xTok_000002
<g/>
/
Einer	ein	ART	Duden	tu_50_xTok_000008
verwittibten	verwitwet	ADJA	Duden	tu_50_xTok_000010
Weibs=Persohn	Weibsperson	NN	Duden	tu_50_xTok_000012
<g/>
,
Nahmens	namens	ADV	Duden	tu_50_xTok_000014
<persName id="annamariae50">
Anna	Anna	NE	Duden	tu_50_xTok_000015
Maria	Maria	NE	Duden	tu_50_xTok_000017
E.	E.	NE	oov	tu_50_xTok_000019
</persName>
31.	31	CARD		tu_50_xTok_000021
Jahr	Jahr	NN	Duden	tu_50_xTok_000023
alt	alt	ADJD	Duden	tu_50_xTok_000025
<g/>
,
Von	von	APPR	Duden	tu_50_xTok_000027
<placeName id="pn50">
Vösendorf	Vösendorf	NE::top	oov	tu_50_xTok_000029
in	in	APPR	Duden	tu_50_xTok_000031
Unter=Oesterreich	Unterösterreich	NE::top	oov	tu_50_xTok_000033
</placeName>
gebürtig	gebürtig	ADJD	Duden	tu_50_xTok_000034
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_50_xTok_000037
Religion	Religion	NN	Duden	tu_50_xTok_000039
<g/>
;
</titlePart>
<titlePart type="main">
Welche	welch	PRELS	Duden	tu_50_xTok_000041
heut	heute	ADV	Duden	tu_50_xTok_000043
Dienstags	Dienstag	NN	Duden	tu_50_xTok_000045
den	d	ART	Duden	tu_50_xTok_000047
<date id="date50">
18.	18	ADJA		tu_50_xTok_000049
Augusti	August	NN	Duden	tu_50_xTok_000051
1750.	1750	CARD		tu_50_xTok_000053
</date>
</titlePart>
<titlePart type="main">
Auf	auf	APPR	Duden	tu_50_xTok_000054
den	d	ART	Duden	tu_50_xTok_000056
hohen	hoch	ADJA	Duden	tu_50_xTok_000058
Wagen	Wagen	NN	Duden	tu_50_xTok_000060
gesetzt	setzen	VVPP	Duden	tu_50_xTok_000062
<g/>
,
vor	vor	APPR	Duden	tu_50_xTok_000065
das	d	ART	Duden	tu_50_xTok_000067
Schotten=Thor	Schottentor	NE::top	oov	tu_50_xTok_000069
zur	zur	APPRART	Duden	tu_50_xTok_000072
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_50_xTok_000074
Richtstatt	Richtstatt	NN	DWB	tu_50_xTok_000076
geführet	führen	VVPP	Duden	tu_50_xTok_000078
<g/>
,
und	und	KON	Duden	tu_50_xTok_000081
daselbst	daselbst	ADV	Duden	tu_50_xTok_000082
mit	mit	APPR	Duden	tu_50_xTok_000084
dem	d	ART	Duden	tu_50_xTok_000086
Schwerdt	Schwert	NN	Duden	tu_50_xTok_000088
vom	vom	APPRART	Duden	tu_50_xTok_000090
Leben	Leben	NN	Duden	tu_50_xTok_000092
zum	zum	APPRART	Duden	tu_50_xTok_000094
Todt	Tod	NN	Duden	tu_50_xTok_000096
hingerichtet	hinrichten	VVPP	Duden	tu_50_xTok_000097
wird	werden	VAFIN	Duden	tu_50_xTok_000099
<g/>
.
</titlePart>
<titlePart type="main">
Den	d	ART	Duden	tu_50_xTok_000101
Jnnhalt	Inhalt	NN	Duden	tu_50_xTok_000103
ihres	ihr	PPOSAT	Duden	tu_50_xTok_000105
Verbrechens	Verbrechen	NN	Duden	tu_50_xTok_000107
wird	werden	VAFIN	Duden	tu_50_xTok_000109
der	d	ART	Duden	tu_50_xTok_000111
geneigte	geneigt	ADJA	Duden	tu_50_xTok_000113
Leser	Leser	NN	Duden	tu_50_xTok_000115
hierinnen	hierinnen	PAV	Duden	tu_50_xTok_000116
finden	finden	VVINF	Duden	tu_50_xTok_000118
<g/>
.
</titlePart>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_50_xTok_000138
des	d	ART	Duden	tu_50_xTok_000140
Verbrechens	Verbrechen	NN	Duden	tu_50_xTok_000142
diser	diese	PDAT	Duden	tu_50_xTok_000144
Delinquentin	Delinquentin	NN	Duden	tu_50_xTok_000145
<g/>
.
</head>
<p id="fb_17500818_AnnaMariaE_p_0001">
DJenstag	Dienstag	NN	Duden	tu_50_xTok_000148
den	d	ART	Duden	tu_50_xTok_000150
18.	18	ADJA		tu_50_xTok_000152
Augusti	August	NN	Duden	tu_50_xTok_000154
1750.	1750	CARD		tu_50_xTok_000156
wurde	werden	VAFIN	Duden	tu_50_xTok_000158
eine	ein	ART	Duden	tu_50_xTok_000160
verwittibte	verwitwet	ADJA	Duden	tu_50_xTok_000163
Weibs=Persohn	Weibsperson	NN	Duden	tu_50_xTok_000165
<g/>
,
Nahmens	namens	ADV	Duden	tu_50_xTok_000168
Anna	Anna	NE	Duden	tu_50_xTok_000171
Maria	Maria	NE	Duden	tu_50_xTok_000173
E.	E.	NE	oov	tu_50_xTok_000175
<g/>
,
31.	31	CARD		tu_50_xTok_000179
Jahr	Jahr	NN	Duden	tu_50_xTok_000181
alt	alt	ADJD	Duden	tu_50_xTok_000183
<g/>
,
von	von	APPR	Duden	tu_50_xTok_000186
Vösendorff	Vösendorf	NE::top	oov	tu_50_xTok_000187
in	in	APPR	Duden	tu_50_xTok_000189
Unter=Oesterreich	Unterösterreich	NE::top	oov	tu_50_xTok_000191
gebürtig	gebürtig	ADJD	Duden	tu_50_xTok_000193
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_50_xTok_000195
Religion	Religion	NN	Duden	tu_50_xTok_000197
<g/>
,
auf	auf	APPR	Duden	tu_50_xTok_000200
dem	d	ART	Duden	tu_50_xTok_000202
hochen	hoch	ADJA	Duden	tu_50_xTok_000204
Wagen	Wagen	NN	Duden	tu_50_xTok_000206
gesetzt=	setzen	VVPP	Duden	tu_50_xTok_000209
vor	vor	APPR	Duden	tu_50_xTok_000211
das	d	ART	Duden	tu_50_xTok_000213
Schotten=Thor	Schottentor	NE::top	oov	tu_50_xTok_000215
zur	zur	APPRART	Duden	tu_50_xTok_000217
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_50_xTok_000219
Richtstadt	Richtstatt	NN	DWB	tu_50_xTok_000222
geführet	führen	VVPP	Duden	tu_50_xTok_000224
<g/>
,
und	und	KON	Duden	tu_50_xTok_000227
daselbst	daselbst	ADV	Duden	tu_50_xTok_000229
mit	mit	APPR	Duden	tu_50_xTok_000230
