<doc id="fb_17790304_MichaelS_PhilippL_" delinquent_sexes="male" title="Todesurteil Michael S., Philipp L., Martin P." attrs="word lemma pos vocab id">
<head>
nächst	nächst	APPR	Duden	tu_116_xTok_002227
Ulrichskirchen	Ulrichskirchen	NE::top	oov	tu_116_xTok_002229
bey	bei	APPR	Duden	tu_116_xTok_002231
einem	ein	ART	Duden	tu_116_xTok_002233
Wirth	Wirt	NN	Duden	tu_116_xTok_002235
mittels	mittels	APPR	Duden	tu_116_xTok_002236
gewaltsamer	gewaltsam	ADJA	Duden	tu_116_xTok_002238
Erbrechung	Erbrechung	NN	DWB	tu_116_xTok_002240
des	d	ART	Duden	tu_116_xTok_002242
Backofens	Backofen	NN	Duden	tu_116_xTok_002244
<g/>
,
und	und	KON	Duden	tu_116_xTok_002247
Hineinschliefung	Hineinschliefung	NN	oov	tu_116_xTok_002249
durch	durch	APPR	Duden	tu_116_xTok_002252
selben	selbe	PDS	Duden	tu_116_xTok_002254
einen	ein	ART	Duden	tu_116_xTok_002256
Gelddiebstahl	Gelddiebstahl	NN	DRW	tu_116_xTok_002258
beschwornermassen	beschworenermaßen	ADV	oov	tu_116_xTok_002260
von	von	APPR	Duden	tu_116_xTok_002262
65	65	CARD		tu_116_xTok_002264
fl.	Flore	NN	DWB	tu_116_xTok_002266
15	15	CARD		tu_116_xTok_002269
kr.	Kreuzer	NN	Duden	tu_116_xTok_002270
auf	auf	APPR	Duden	tu_116_xTok_002273
höchst	höchst	ADV	Duden	tu_116_xTok_002275
vermessene	vermessen	ADJA	Duden	tu_116_xTok_002277
Art	Art	NN	Duden	tu_116_xTok_002279
unternommen	unternehmen	VVPP	Duden	tu_116_xTok_002281
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0017">
Obschon	obschon	KOUS	Duden	tu_116_xTok_002283
nun	nun	ADV	Duden	tu_116_xTok_002285
der	d	ART	Duden	tu_116_xTok_002287
den	d	ART	Duden	tu_116_xTok_002289
dießfälligen	diesfällig	ADJA	Duden	tu_116_xTok_002291
Partheyen	Partei	NN	Duden	tu_116_xTok_002293
durch	durch	APPR	Duden	tu_116_xTok_002295
diese	diese	PDAT	Duden	tu_116_xTok_002297
von	von	APPR	Duden	tu_116_xTok_002299
ihnen	sie	PPER	Duden	tu_116_xTok_002301
Delinquenten	Delinquent	NN	Duden	tu_116_xTok_002304
sowohl	sowohl	KON	Duden	tu_116_xTok_002306
selbst	selbst	ADV	Duden	tu_116_xTok_002308
geständige	geständig	ADJA	Duden	tu_116_xTok_002310
als	als	KON	Duden	tu_116_xTok_002312
auch	auch	ADV	Duden	tu_116_xTok_002314
rechtlich	rechtlich	ADJD	Duden	tu_116_xTok_002316
erhobene	erheben	ADJA	Duden	tu_116_xTok_002318
Strassenraubereyen	Straßenräuberei	NN	DWB	tu_116_xTok_002319
und	und	KON	Duden	tu_116_xTok_002321
Diebstähle	Diebstahl	NN	Duden	tu_116_xTok_002323
zugefügte	zufügen	ADJA	Duden	tu_116_xTok_002325
Schaden	Schaden	NN	Duden	tu_116_xTok_002327
zusammen	zusammen	ADV	Duden	tu_116_xTok_002329
von	von	APPR	Duden	tu_116_xTok_002331
371	371	CARD		tu_116_xTok_002332
fl.	Flore	NN	DWB	tu_116_xTok_002334
10	10	CARD		tu_116_xTok_002337
kr.	Kreuzer	NN	Duden	tu_116_xTok_002339
theils	teils	ADV	Duden	tu_116_xTok_002342
durch	durch	APPR	Duden	tu_116_xTok_002344
die	d	ART	Duden	tu_116_xTok_002346
beschehene	beschehen	ADJA	DWB	tu_116_xTok_002348
Vergütung	Vergütung	NN	Duden	tu_116_xTok_002350
<g/>
,
Theils	teils	ADV	Duden	tu_116_xTok_002353
freywillige	freiwillig	ADJA	Duden	tu_116_xTok_002355
Nachsicht	Nachsicht	NN	Duden	tu_116_xTok_002358
der	d	ART	Duden	tu_116_xTok_002360
beschädigten	beschädigt	ADJ-NN	Duden	tu_116_xTok_002362
in	in	APPR	Duden	tu_116_xTok_002364
etwas	etwas	ADV	Duden	tu_116_xTok_002366
vermindert	vermindern	VVPP	Duden	tu_116_xTok_002368
worden	werden	VAPP	Duden	tu_116_xTok_002370
<g/>
,
so	so	ADV	Duden	tu_116_xTok_002373
verbleibt	verbleiben	VVFIN	Duden	tu_116_xTok_002375
doch	doch	ADV	Duden	tu_116_xTok_002378
aus	aus	APPR	Duden	tu_116_xTok_002380
diesen	diese	PDAT	Duden	tu_116_xTok_002382
Verbrechen	Verbrechen	NN	Duden	tu_116_xTok_002384
noch	noch	ADV	Duden	tu_116_xTok_002386
ein	ein	ART	Duden	tu_116_xTok_002388
Schadens=Ruckstand	Schadensrückstand	NN	oov	tu_116_xTok_002390
von	von	APPR	Duden	tu_116_xTok_002392
265	265	CARD		tu_116_xTok_002393
fl.	Flore	NN	DWB	tu_116_xTok_002395
31	31	CARD		tu_116_xTok_002398
kr.	Kreuzer	NN	Duden	tu_116_xTok_002400
</p>
<head>
Jnhalt	Inhalt	NN	Duden	tu_116_xTok_002402
ihres	ihr	PPOSAT	Duden	tu_116_xTok_002404
Urtheils	Urteil	NN	Duden	tu_116_xTok_002406
<g/>
.
</head>
<p id="fb_17790304_MichaelS_PhilippL__p_0018">
Dieser	diese	PDAT	Duden	tu_116_xTok_002408
Michael	Michael	NE	Duden	tu_116_xTok_002410
S.	S.	NE	oov	tu_116_xTok_002412
Philipp	Philipp	NE	Duden	tu_116_xTok_002415
L.	L.	NE	oov	tu_116_xTok_002417
Martin	Martin	NE	Duden	tu_116_xTok_002420
P.	P.	NE	oov	tu_116_xTok_002422
und	und	KON	Duden	tu_116_xTok_002425
Stephan	Stephan	NE	Duden	tu_116_xTok_002427
K.	K.	NE	oov	tu_116_xTok_002429
sollen	sollen	VMFIN	Duden	tu_116_xTok_002431
vor	vor	APPR	Duden	tu_116_xTok_002433
das	d	ART	Duden	tu_116_xTok_002435
alhiesige	allhiesig	ADJA	DWB	tu_116_xTok_002437
Schottenthor	Schottentor	NE::top	oov	tu_116_xTok_002439
auf	auf	APPR	Duden	tu_116_xTok_002441
die	d	ART	Duden	tu_116_xTok_002443
gewöhnliche	gewöhnlich	ADJA	Duden	tu_116_xTok_002445
Richtstatt	Richtstatt	NN	DWB	tu_116_xTok_002446
geführet	führen	VVPP	Duden	tu_116_xTok_002448
<g/>
,
alda	allda	ADV	Duden	tu_116_xTok_002451
mit	mit	APPR	Duden	tu_116_xTok_002453
dem	d	ART	Duden	tu_116_xTok_002455
Schwerdt	Schwert	NN	Duden	tu_116_xTok_002457
vom	vom	APPRART	Duden	tu_116_xTok_002459
Leben	Leben	NN	Duden	tu_116_xTok_002461
zum	zum	APPRART	Duden	tu_116_xTok_002462
Tod	Tod	NN	Duden	tu_116_xTok_002464
hingerichtet	hinrichten	VVPP	Duden	tu_116_xTok_002466
<g/>
,
sodann	sodann	ADV	Duden	tu_116_xTok_002469
ihre	ihr	PPOSAT	Duden	tu_116_xTok_002471
Körper	Körper	NN	Duden	tu_116_xTok_002473
auf	auf	APPR	Duden	tu_116_xTok_002475
die	d	ART	Duden	tu_116_xTok_002477
Räder	Rad	NN	Duden	tu_116_xTok_002479
gelegt	legen	VVPP	Duden	tu_116_xTok_002480
<g/>
,
die	d	ART	Duden	tu_116_xTok_002483
Köpfe	Kopf	NN	Duden	tu_116_xTok_002485
auf	auf	APPR	Duden	tu_116_xTok_002487
die	d	ART	Duden	tu_116_xTok_002489
Pfähle	Pfahl	NN	Duden	tu_116_xTok_002491
gestecket	stecken	VVPP	Duden	tu_116_xTok_002493
<g/>
,
und	und	KON	Duden	tu_116_xTok_002496
hierüber	hierüber	PAV	Duden	tu_116_xTok_002498
ein	ein	ART	Duden	tu_116_xTok_002500
Galgen	Galgen	NN	Duden	tu_116_xTok_002501
mit	mit	APPR	Duden	tu_116_xTok_002503
herabhangenden	herabhängen	ADJA	Duden	tu_116_xTok_002505
Stricke	Strick	NN	Duden	tu_116_xTok_002507
aufgerichtet	aufrichten	VVPP	Duden	tu_116_xTok_002509
werden	werden	VAINF	Duden	tu_116_xTok_002511
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_116_xTok_002513
ihnen	sie	PPER	Duden	tu_116_xTok_002515
zur	zur	APPRART	Duden	tu_116_xTok_002517
wohlverdienten	wohlverdient	ADJA	Duden	tu_116_xTok_002519
Strafe	Strafe	NN	Duden	tu_116_xTok_002521
<g/>
,
andern	ander	PIS	Duden	tu_116_xTok_002524
aber	aber	ADV	Duden	tu_116_xTok_002526
ihres gleichen	ihresgleichen	PIS		tu_116_xTok_002528
<g/>
,
zum	zum	APPRART	Duden	tu_116_xTok_002532
erspieglenden	erspiegeln	ADJA	DWB	tu_116_xTok_002534
Abscheu	Abscheu	NN	Duden	tu_116_xTok_002536
<g/>
.
Gott	Gott	NN	Duden	tu_116_xTok_002538
sey	sein	VAIMP	Duden	tu_116_xTok_002540
ihren	ihr	PPOSAT	Duden	tu_116_xTok_002542
armen	arm	ADJA	Duden	tu_116_xTok_002544
Seelen	Seele	NN	Duden	tu_116_xTok_002546
gnädig	gnädig	ADJD	Duden	tu_116_xTok_002548
und	und	KON	Duden	tu_116_xTok_002550
barmherzig	barmherzig	ADJD	Duden	tu_116_xTok_002552
<g/>
.
</doc>
