<doc id="fb_17500626_PeterP" delinquent_sexes="male" title="Todesurteil Peter P." attrs="word lemma pos vocab id">
<titlePart type="main">
Wohl=verdientes	wohlverdient	ADJA	Duden	tu_49_xTok_000001
Todtes=Urtheil	Todesurteil	NN	Duden	tu_49_xTok_000002
<g/>
/
Einer	ein	ART	Duden	tu_49_xTok_000008
ledigen	ledig	ADJA	Duden	tu_49_xTok_000010
Manns=Persohn	Mannsperson	NN	Duden	tu_49_xTok_000012
<g/>
,
Nahmens	namens	ADV	Duden	tu_49_xTok_000014
<persName id="peterp49">
Peter	Peter	NE	Duden	tu_49_xTok_000016
P.	P.	NE	oov	tu_49_xTok_000018
</persName>
Gegen	gegen	APPR	Duden	tu_49_xTok_000021
24.	24	CARD		tu_49_xTok_000023
oder	oder	KON	Duden	tu_49_xTok_000025
25.	25	CARD		tu_49_xTok_000027
Jahr	Jahr	NN	Duden	tu_49_xTok_000029
alt	alt	ADJD	Duden	tu_49_xTok_000031
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_49_xTok_000034
Religion	Religion	NN	Duden	tu_49_xTok_000037
<g/>
,
von	von	APPR	Duden	tu_49_xTok_000041
<placeName id="pn49">
Neudorf	Neudorf	NE::top	oov	tu_49_xTok_000043
unweit	unweit	APPR	Duden	tu_49_xTok_000046
Baaden	Baden	NE::top	oov	tu_49_xTok_000048
in	in	APPR	Duden	tu_49_xTok_000050
Unter=Oesterreich	Unterösterreich	NE::top	oov	tu_49_xTok_000052
</placeName>
gebürtig	gebürtig	ADJD	Duden	tu_49_xTok_000054
<g/>
;
</titlePart>
<titlePart type="main">
Welche	welch	PRELS	Duden	tu_49_xTok_000056
heut	heute	ADV	Duden	tu_49_xTok_000058
Dato	dato	ADV	Duden	tu_49_xTok_000060
den	d	ART	Duden	tu_49_xTok_000062
<date id="date49">
26.	26	ADJA		tu_49_xTok_000064
Junii	Juni	NN	Duden	tu_49_xTok_000066
An.	annus	FM	G-LDHW	tu_49_xTok_000068
1750.	1750	CARD		tu_49_xTok_000071
</date>
zu Folge	zufolge	APPR		tu_49_xTok_000073
des	d	ART	Duden	tu_49_xTok_000078
über	über	APPR	Duden	tu_49_xTok_000080
den	d	ART	Duden	tu_49_xTok_000082
mit	mit	APPR	Duden	tu_49_xTok_000084
ihme	er	PPER	Duden	tu_49_xTok_000086
bey	bei	APPR	Duden	tu_49_xTok_000088
alhiesig=	allhiesig	ADJA	DWB	tu_49_xTok_000090
Löbl.	löblich	ADJA	Duden	tu_49_xTok_000093
Kayserl.	kaiserlich	ADJA	Duden	tu_49_xTok_000096
Königl.	königlich	ADJA	Duden	tu_49_xTok_000098
Stadt=	Stadtgericht	TRUNC	Duden	tu_49_xTok_000101
und	und	KON	Duden	tu_49_xTok_000103
Land=Gericht	Landgericht	NN	Duden	tu_49_xTok_000105
abgeführten	abführen	ADJA	DRW	tu_49_xTok_000107
Criminal-Process	Kriminalprozess	NN	Duden	tu_49_xTok_000109
geschöpft=	schöpfen	ADJA	Duden	tu_49_xTok_000111
auch	auch	ADV	Duden	tu_49_xTok_000114
von	von	APPR	Duden	tu_49_xTok_000116
einer	ein	ART	Duden	tu_49_xTok_000118
Hochlöbl.	hochlöblich	ADJA	Duden	tu_49_xTok_000120
Ni. Oe.	niederösterreichisch	ADJA		tu_49_xTok_000123
Regierung	Regierung	NN	Duden	tu_49_xTok_000129
in	in	APPR	Duden	tu_49_xTok_000131
Justiz-Sachen	Justizsache	NN	DRW	tu_49_xTok_000132
bestättigten	bestätigen	ADJA	Duden	tu_49_xTok_000135
End=Urtheils	Endurteil	NN	Duden	tu_49_xTok_000137
<g/>
/
vor	vor	APPR	Duden	tu_49_xTok_000141
dem	d	ART	Duden	tu_49_xTok_000143
Schotten=Thor	Schottentor	NE::top	oov	tu_49_xTok_000145
auf	auf	APPR	Duden	tu_49_xTok_000149
dasiger	dasig	ADJA	Duden	tu_49_xTok_000151
Richtstatt	Richtstatt	NN	DWB	tu_49_xTok_000153
mit	mit	APPR	Duden	tu_49_xTok_000155
dem	d	ART	Duden	tu_49_xTok_000157
Schwerdt	Schwert	NN	Duden	tu_49_xTok_000159
vom	vom	APPRART	Duden	tu_49_xTok_000161
Leben	Leben	NN	Duden	tu_49_xTok_000163
zum	zum	APPRART	Duden	tu_49_xTok_000164
Todt	Tod	NN	Duden	tu_49_xTok_000166
hingerichtet	hinrichten	VVPP	Duden	tu_49_xTok_000168
wurde	werden	VAFIN	Duden	tu_49_xTok_000170
<g/>
.
</titlePart>
<titlePart type="main">
Den	d	ART	Duden	tu_49_xTok_000172
Jnhalt	Inhalt	NN	Duden	tu_49_xTok_000174
seines	sein	PPOSAT	Duden	tu_49_xTok_000177
Verbrechens	Verbrechen	NN	Duden	tu_49_xTok_000179
wird	werden	VAFIN	Duden	tu_49_xTok_000181
der	d	ART	Duden	tu_49_xTok_000183
geneigte	geneigt	ADJA	Duden	tu_49_xTok_000185
Leser	Leser	NN	Duden	tu_49_xTok_000187
hierinnen	hierinnen	PAV	Duden	tu_49_xTok_000188
finden	finden	VVINF	Duden	tu_49_xTok_000190
<g/>
.
</titlePart>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_49_xTok_000210
des	d	ART	Duden	tu_49_xTok_000212
Verbrechens	Verbrechen	NN	Duden	tu_49_xTok_000214
dises	diese	PDAT	Duden	tu_49_xTok_000216
Delinquenten	Delinquent	NN	Duden	tu_49_xTok_000218
<g/>
.
</head>
<p id="fb_17500626_PeterP_p_0001">
UM	um	APPR	Duden	tu_49_xTok_000221
willen	willen	APZR	Duden	tu_49_xTok_000224
derselbe	derselbe	PDS	Duden	tu_49_xTok_000226
den	d	ART	Duden	tu_49_xTok_000228
3.	3	CARD		tu_49_xTok_000230
Febr.	Februar	NN	Duden	tu_49_xTok_000232
dis	diese	PDAT	Duden	tu_49_xTok_000235
Jahrs	Jahr	NN	Duden	tu_49_xTok_000237
<g/>
,
beyläufig	beiläufig	ADJD	Duden	tu_49_xTok_000240
um	um	APPR	Duden	tu_49_xTok_000242
3.	3	CARD		tu_49_xTok_000244
Uhr	Uhr	NN	Duden	tu_49_xTok_000246
Nachmittag	Nachmittag	NN	Duden	tu_49_xTok_000248
in	in	APPR	Duden	tu_49_xTok_000250
einem	ein	ART	Duden	tu_49_xTok_000252
zwischen	zwischen	APPR	Duden	tu_49_xTok_000254
St. Pölten	St.Pölten	NE::top		tu_49_xTok_000256
und	und	KON	Duden	tu_49_xTok_000261
Sighartskirchen	Sighartskirchen	NE::top	oov	tu_49_xTok_000263
<g/>
,
ausserhalb	außerhalb	APPR	Duden	tu_49_xTok_000266
der	d	ART	Duden	tu_49_xTok_000268
Strassen	Straße	NN	Duden	tu_49_xTok_000270
lincker	linke	ADJA	Duden	tu_49_xTok_000272
Hand	Hand	NN	Duden	tu_49_xTok_000274
gelegenen	liegen	ADJA	Duden	tu_49_xTok_000276
Wäldl	Wald	NN	Duden	tu_49_xTok_000279
<g/>
,
mit	mit	APPR	Duden	tu_49_xTok_000282
einem	ein	ART	Duden	tu_49_xTok_000284
wanderenden	wandern	ADJA	Duden	tu_49_xTok_000286
BaaderGesellen	Badergesell	NN	DWB	tu_49_xTok_000288
<g/>
(
welcher	welch	PRELS	Duden	tu_49_xTok_000292
vermög	vermöge	APPR	Duden	tu_49_xTok_000294
des	d	ART	Duden	tu_49_xTok_000296
hernach	hernach	PAV	Duden	tu_49_xTok_000298
in	in	APPR	Duden	tu_49_xTok_000300
einem	ein	ART	Duden	tu_49_xTok_000302
seinigen	seinige	PPOSAT	Duden	tu_49_xTok_000305
grünen	grün	ADJA	Duden	tu_49_xTok_000307
Binckel	Binkel	NN	Duden	tu_49_xTok_000309
erfundenen	erfinden	ADJA	Duden	tu_49_xTok_000311
LehrBriefs	Lehrbrief	NN	Duden	tu_49_xTok_000313
de	de	APPR	Duden	tu_49_xTok_000316
