<doc id="fb_17490617_SO" delinquent_sexes="male" title="Todesurteil S. O." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_42_xTok_000147
des	d	ART	Duden	tu_42_xTok_000149
Verbrechens	Verbrechen	NN	Duden	tu_42_xTok_000151
dises	diese	PDAT	Duden	tu_42_xTok_000153
Delinquenten	Delinquent	NN	Duden	tu_42_xTok_000154
<g/>
.
</head>
<p id="fb_17490617_SO_p_0001">
HEut	heute	ADV	Duden	tu_42_xTok_000157
Dato	dato	ADV	Duden	tu_42_xTok_000160
den	d	ART	Duden	tu_42_xTok_000162
17.	17	ADJA		tu_42_xTok_000164
Junij	Juni	NN	Duden	tu_42_xTok_000166
1749.	1749	CARD		tu_42_xTok_000168
wird	werden	VAFIN	Duden	tu_42_xTok_000170
eine	ein	ART	Duden	tu_42_xTok_000172
verheyrathe	verheiratet	ADJA	Duden	tu_42_xTok_000174
Manns=Persohn	Mannsperson	NN	Duden	tu_42_xTok_000176
S.	S.	NE	oov	tu_42_xTok_000178
O.	O.	NE	oov	tu_42_xTok_000181
<g/>
,
gegen	gegen	APPR	Duden	tu_42_xTok_000184
31.	31	CARD		tu_42_xTok_000186
Jahr	Jahr	NN	Duden	tu_42_xTok_000188
alt	alt	ADJD	Duden	tu_42_xTok_000190
<g/>
,
von	von	APPR	Duden	tu_42_xTok_000193
dem	d	ART	Duden	tu_42_xTok_000195
Marckt	Markt	NN	Duden	tu_42_xTok_000197
Reichensachsen	Reichensachsen	NE::top	oov	tu_42_xTok_000199
in	in	APPR	Duden	tu_42_xTok_000202
Hessen	Hessen	NE::top	Duden	tu_42_xTok_000204
gebürtig	gebürtig	ADJD	Duden	tu_42_xTok_000206
<g/>
;
Um	um	APPR	Duden	tu_42_xTok_000209
willen	willen	APZR	Duden	tu_42_xTok_000211
derselben	dieselbe	PDS	Duden	tu_42_xTok_000213
1mò.	primo	FM	G-LDHW	tu_42_xTok_000216
mittels	mittels	APPR	Duden	tu_42_xTok_000219
einer	ein	ART	Duden	tu_42_xTok_000221
auf	auf	APPR	Duden	tu_42_xTok_000223
einen	ein	ART	Duden	tu_42_xTok_000225
Gräfl.	gräflich	ADJA	Duden	tu_42_xTok_000227
Nahmen	Name	NN	Duden	tu_42_xTok_000230
falsch=aufgesetzt=	falschaufgesetzt	ADJD	oov	tu_42_xTok_000233
und	und	KON	Duden	tu_42_xTok_000237
mit	mit	APPR	Duden	tu_42_xTok_000239
einem	ein	ART	Duden	tu_42_xTok_000241
fremden	fremd	ADJA	Duden	tu_42_xTok_000243
Pettschaft	Petschaft	NN	Duden	tu_42_xTok_000245
besigelten	besiegeln	ADJA	Duden	tu_42_xTok_000247
Obligation	Obligation	NN	Duden	tu_42_xTok_000249
von	von	APPR	Duden	tu_42_xTok_000251
einer	ein	ART	Duden	tu_42_xTok_000253
sicheren	sicher	ADJA	DWB	tu_42_xTok_000255
Standes=Persohn	Standesperson	NN	Duden	tu_42_xTok_000257
theils	teils	ADV	Duden	tu_42_xTok_000259
in	in	APPR	Duden	tu_42_xTok_000261
richtigen	richtig	ADJA	Duden	tu_42_xTok_000263
Wechsel=Briefen=	Wechselbrief	NN	Duden	tu_42_xTok_000265
theils	teils	ADV	Duden	tu_42_xTok_000267
in	in	APPR	Duden	tu_42_xTok_000269
Stadt=BancoObligationen	Stadtbankobligation	NN	oov	tu_42_xTok_000271
<g/>
,
und	und	KON	Duden	tu_42_xTok_000277
Rautten	Rautte	NN	oov	tu_42_xTok_000279
15000.	15000	CARD		tu_42_xTok_000281
fl.	Flore	NN	DWB	tu_42_xTok_000283
<g/>
:
</p>
<p id="fb_17490617_SO_p_0002">
2dò.	secundo	FM	G-LDHW	tu_42_xTok_000287
Auf	auf	APPR	Duden	tu_42_xTok_000290
eine	ein	ART	Duden	tu_42_xTok_000292
bereits	bereits	ADV	Duden	tu_42_xTok_000294
getödtet=	töten	ADJA	Duden	tu_42_xTok_000296
oder	oder	KON	Duden	tu_42_xTok_000298
getilgte	tilgen	ADJA	Duden	tu_42_xTok_000300
adeliche	adlig	ADJA	Duden	tu_42_xTok_000303
Obligation	Obligation	NN	Duden	tu_42_xTok_000305
von	von	APPR	Duden	tu_42_xTok_000307
einer	ein	ART	Duden	tu_42_xTok_000309
sicheren	sicher	ADJA	DWB	tu_42_xTok_000311
privat=Persohn	Privatperson	NN	Duden	tu_42_xTok_000313
