<doc id="fb_17530110_CatharinaS" delinquent_sexes="female" title="Todesurteil Catharina S." attrs="word lemma pos vocab id">
<head>
stehen	stehen	VVINF	Duden	tu_56_xTok_001215
<g/>
,
und	und	KON	Duden	tu_56_xTok_001218
seiner	sein	PPOSAT	Duden	tu_56_xTok_001220
innwendigen	inwendig	ADJA	Duden	tu_56_xTok_001220c
Cammeradschafft	Kameradschaft	NN	Duden	tu_56_xTok_001222
auf	auf	APPR	Duden	tu_56_xTok_001224
erforderenden	erfordern	ADJA	Duden	tu_56_xTok_001226
Fall	Fall	NN	Duden	tu_56_xTok_001228
zu	zu	APPR	Duden	tu_56_xTok_001230
ihrer	ihr	PPOSAT	Duden	tu_56_xTok_001232
Entweichung	Entweichung	NN	Duden	tu_56_xTok_001233
Lufft	Luft	NN	Duden	tu_56_xTok_001235
machen	machen	VVINF	Duden	tu_56_xTok_001237
sollte	sollen	VMFIN	Duden	tu_56_xTok_001239
<g/>
.
</p>
<p id="fb_17530110_CatharinaS_p_0004">
Gleichwie	gleichwie	KOUS	Duden	tu_56_xTok_001241
nun	nun	ADV	Duden	tu_56_xTok_001243
sie	sie	PPER	Duden	tu_56_xTok_001245
insgesamt	insgesamt	ADV	Duden	tu_56_xTok_001247
in	in	APPR	Duden	tu_56_xTok_001249
solchen	solch	PIAT	Duden	tu_56_xTok_001251
ruchlosen	ruchlos	ADJA	Duden	tu_56_xTok_001253
Anschlag	Anschlag	NN	Duden	tu_56_xTok_001255
unbedencklich	unbedenklich	ADJD	Duden	tu_56_xTok_001257
eingewilliget	einwilligen	VVPP	Duden	tu_56_xTok_001260
<g/>
,
so	so	ADV	Duden	tu_56_xTok_001263
seynd	sein	VAFIN	Duden	tu_56_xTok_001265
sie	sie	PPER	Duden	tu_56_xTok_001267
auch	auch	ADV	Duden	tu_56_xTok_001269
erdeuteten	erdeuten	ADJA	DWB	tu_56_xTok_001271
Dato	dato	ADV	Duden	tu_56_xTok_001273
als	als	KOKOM	Duden	tu_56_xTok_001275
Sonntags	Sonntag	NN	Duden	tu_56_xTok_001277
vor	vor	APPR	Duden	tu_56_xTok_001278
Liechtmessen	Lichtmess	NN	Duden	tu_56_xTok_001280
Nachmittag	Nachmittag	NN	Duden	tu_56_xTok_001282
mit	mit	APPR	Duden	tu_56_xTok_001284
zu	zu	APPR	Duden	tu_56_xTok_001286
sich	sich	PRF	Duden	tu_56_xTok_001288
genommenen	nehmen	ADJA	Duden	tu_56_xTok_001290
kälbernen	kälbern	ADJA	Duden	tu_56_xTok_001292
NiernBratten	Nierenbraten	NN	Duden	tu_56_xTok_001294
<g/>
,
Kalbskopf	Kalbskopf	NN	Duden	tu_56_xTok_001298
<g/>
,
Salat	Salat	NN	Duden	tu_56_xTok_001301
<g/>
,
und	und	KON	Duden	tu_56_xTok_001304
andern	andere	ADJA	Duden	tu_56_xTok_001306
Eß=waaren	Esswaren	NN	Duden	tu_56_xTok_001308
<g/>
,
um	um	APPR	Duden	tu_56_xTok_001311
davon	davon	PAV	Duden	tu_56_xTok_001313
denen	d	ART	Duden	tu_56_xTok_001315
Baaders=Leuten	Badersleute	NN	oov	tu_56_xTok_001318
<g/>
,
unter	unter	APPR	Duden	tu_56_xTok_001321
dem	d	ART	Duden	tu_56_xTok_001323
Schein	Schein	NN	Duden	tu_56_xTok_001325
der	d	ART	Duden	tu_56_xTok_001327
Freundschaft	Freundschaft	NN	Duden	tu_56_xTok_001329
<g/>
,
ein	ein	ART	Duden	tu_56_xTok_001332
Nachtmahl	Nachtmahl	NN	Duden	tu_56_xTok_001334
zuzurichten	zurichten	VVIZU	Duden	tu_56_xTok_001337
<g/>
,
alle	all	PIAT	Duden	tu_56_xTok_001340
vier	vier	CARD	Duden	tu_56_xTok_001342
nacher	nacher	APPR	DWB	tu_56_xTok_001344
Währing	Währing	NE::top	oov	tu_56_xTok_001346
<g/>
,
und	und	KON	Duden	tu_56_xTok_001349
daselbst	daselbst	ADV	Duden	tu_56_xTok_001351
die	d	ART	Duden	tu_56_xTok_001353
Josepha	Josepha	NE	Duden	tu_56_xTok_001355
E.	E.	NE	oov	tu_56_xTok_001357
der	d	ART	Duden	tu_56_xTok_001359
Andre	Andre	NE	oov	tu_56_xTok_001361
L.	L.	NE	oov	tu_56_xTok_001363
<g/>
,
und	und	KON	Duden	tu_56_xTok_001367
sie	sie	PPER	Duden	tu_56_xTok_001369
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_001371
mittels	mittels	APPR	Duden	tu_56_xTok_001373
Aufführung	Aufführung	NN	Duden	tu_56_xTok_001375
der	d	ART	Duden	tu_56_xTok_001377
ersteren	erstere	ADJ-NN	Duden	tu_56_xTok_001379
in	in	APPR	Duden	tu_56_xTok_001380
die	d	ART	Duden	tu_56_xTok_001382
Baaderische	baderisch	ADJA	DWB	tu_56_xTok_001384
Wohnung	Wohnung	NN	Duden	tu_56_xTok_001386
hinein	hinein	ADV	Duden	tu_56_xTok_001388
<g/>
,
der	d	ART	Duden	tu_56_xTok_001391
Anton	Anton	NE	Duden	tu_56_xTok_001393
F.	F.	NE	oov	tu_56_xTok_001395
aber	aber	ADV	Duden	tu_56_xTok_001398
unweit	unweit	APPR	Duden	tu_56_xTok_001400
davon	davon	PAV	Duden	tu_56_xTok_001402
an	an	APPR	Duden	tu_56_xTok_001403
das	d	ART	Duden	tu_56_xTok_001405
ihme	er	PPER	Duden	tu_56_xTok_001407
angewisene	angewiesen	ADJA	Duden	tu_56_xTok_001409
Ort	Ort	NN	Duden	tu_56_xTok_001411
gegangen	gehen	VVPP	Duden	tu_56_xTok_001413
<g/>
,
und	und	KON	Duden	tu_56_xTok_001416
haben	haben	VAFIN	Duden	tu_56_xTok_001418
allda	allda	ADV	Duden	tu_56_xTok_001420
als	als	KOKOM	Duden	tu_56_xTok_001422
von	von	APPR	Duden	tu_56_xTok_001424
der	d	ART	Duden	tu_56_xTok_001426
Josepha	Josepha	NE	Duden	tu_56_xTok_001428
vorgegebene	vorgegeben	ADJA	Duden	tu_56_xTok_001431
gute	gut	ADJA	Duden	tu_56_xTok_001433
Freunde	Freund	NN	Duden	tu_56_xTok_001435
selbigen	selbige	PDAT	Duden	tu_56_xTok_001437
Abend	Abend	NN	Duden	tu_56_xTok_001439
<g/>
,
theils	teils	ADV	Duden	tu_56_xTok_001442
mit	mit	APPR	Duden	tu_56_xTok_001444
Zuricht	Zurichtung	NN	Duden	tu_56_xTok_001446
theils	teils	ADV	Duden	tu_56_xTok_001447
sohin	sohin	ADV	Duden	tu_56_xTok_001449
erfolgter	erfolgen	ADJA	Duden	tu_56_xTok_001451
Verzehrung	Verzehrung	NN	DWB	tu_56_xTok_001453
des	d	ART	Duden	tu_56_xTok_001455
bestimmten	bestimmt	ADJA	Duden	tu_56_xTok_001457
Nachtmahls	Nachtmahl	NN	Duden	tu_56_xTok_001459
in	in	APPR	Duden	tu_56_xTok_001461
Gesellschaft	Gesellschaft	NN	Duden	tu_56_xTok_001463
deren	d	PDAT	Duden	tu_56_xTok_001466
Baaders=Leuthen	Badersleute	NN	oov	tu_56_xTok_001468
zugebracht	zubringen	VVPP	Duden	tu_56_xTok_001470
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_001473
also	also	ADV	Duden	tu_56_xTok_001475
bis	bis	APPR	Duden	tu_56_xTok_001477
in	in	APPR	Duden	tu_56_xTok_001479
die	d	ART	Duden	tu_56_xTok_001481
spate	spät	ADJA	Duden	tu_56_xTok_001483
Nacht	Nacht	NN	Duden	tu_56_xTok_001484
bey	bei	APPR	Duden	tu_56_xTok_001486
Essen	Essen	NN	Duden	tu_56_xTok_001488
und	und	KON	Duden	tu_56_xTok_001490
Trincken	Trinken	NN	Duden	tu_56_xTok_001492
<g/>
(
wodurch	wodurch	PWAV	Duden	tu_56_xTok_001495
sie	sie	PPER	Duden	tu_56_xTok_001497
auch	auch	ADV	Duden	tu_56_xTok_001499
die	d	ART	Duden	tu_56_xTok_001501
Baaders=Leute	Badersleute	NN	oov	tu_56_xTok_001503
zu	zu	PTKZU	Duden	tu_56_xTok_001505
berauschen	berauschen	VVINF	Duden	tu_56_xTok_001506
getrachtet	trachten	VVPP	Duden	tu_56_xTok_001508
<g/>
)
sich	sich	PRF	Duden	tu_56_xTok_001511
verweilet	verweilen	VVPP	Duden	tu_56_xTok_001513
<g/>
.
Nach	nach	APPR	Duden	tu_56_xTok_001516
dem	d	ART	Duden	tu_56_xTok_001518
Essen	Essen	NN	Duden	tu_56_xTok_001520
hat	haben	VAFIN	Duden	tu_56_xTok_001522
die	d	ART	Duden	tu_56_xTok_001524
Josepha	Josepha	NE	Duden	tu_56_xTok_001526
zwey	zwei	CARD	Duden	tu_56_xTok_001529
Schaalen	Schale	NN	Duden	tu_56_xTok_001531
Thée	Tee	NN	Duden	tu_56_xTok_001533
<g/>
,
so	so	PRELS	Duden	tu_56_xTok_001536
sie	sie	PPER	Duden	tu_56_xTok_001538
vorhero	vorhero	ADV	DWB	tu_56_xTok_001540
mit	mit	APPR	Duden	tu_56_xTok_001542
Gift	Gift	NN	Duden	tu_56_xTok_001544
vermischet	vermischen	VVPP	Duden	tu_56_xTok_001546
<g/>
,
ihnen	sie	PPER	Duden	tu_56_xTok_001549
Baaderischen	baderisch	ADJA	DWB	tu_56_xTok_001550
Eheleuten	Eheleute	NN	Duden	tu_56_xTok_001552
zu	zu	PTKZU	Duden	tu_56_xTok_001554
trinken	trinken	VVINF	Duden	tu_56_xTok_001556
gegeben	geben	VVPP	Duden	tu_56_xTok_001558
<g/>
;
Weilen	weilen	KOUS	DWB	tu_56_xTok_001561
aber	aber	ADV	Duden	tu_56_xTok_001563
das	d	ART	Duden	tu_56_xTok_001565
Gift	Gift	NN	Duden	tu_56_xTok_001567
nur	nur	ADV	Duden	tu_56_xTok_001568
bey	bei	APPR	Duden	tu_56_xTok_001570
der	d	ART	Duden	tu_56_xTok_001572
Baaderin	Baderin	NN	Duden	tu_56_xTok_001574
einiges	einige	PIAT	Duden	tu_56_xTok_001576
Erbrechen	Erbrechen	NN	DWB	tu_56_xTok_001578
verursachet	verursachen	VVPP	Duden	tu_56_xTok_001580
<g/>
,
bey	bei	APPR	Duden	tu_56_xTok_001583
dem	d	ART	Duden	tu_56_xTok_001585
Baader	Bader	NN	Duden	tu_56_xTok_001587
hingegen	hingegen	ADV	Duden	tu_56_xTok_001588
gar	gar	ADV	Duden	tu_56_xTok_001590
nichtes	nichts	PIS	Duden	tu_56_xTok_001592
gewürcket	wirken	VVPP	Duden	tu_56_xTok_001594
so	so	ADV	Duden	tu_56_xTok_001596
hat	haben	VAFIN	Duden	tu_56_xTok_001598
jedwederes	jedwede	PIS	Duden	tu_56_xTok_001600
aus	aus	APPR	Duden	tu_56_xTok_001602
ihnen	sie	PPER	Duden	tu_56_xTok_001604
dreyen	drei	CARD	Duden	tu_56_xTok_001606
Mord=gespännen	Mordgespan	NN	oov	tu_56_xTok_001607
nach	nach	APPR	Duden	tu_56_xTok_001609
vorläuffig	vorläufig	ADJD	Duden	tu_56_xTok_001611
von	von	APPR	Duden	tu_56_xTok_001613
dem	d	ART	Duden	tu_56_xTok_001615
Baader	Bader	NN	Duden	tu_56_xTok_001617
anverlangt=	anverlangen	ADJA	DWB	tu_56_xTok_001619
ihnen	sie	PPER	Duden	tu_56_xTok_001621
auch	auch	ADV	Duden	tu_56_xTok_001623
zugesagt=	zusagen	ADJA	Duden	tu_56_xTok_001624
nächtlicher	nächtlich	ADJA	Duden	tu_56_xTok_001626
Beherbergung	Beherbergung	NN	Duden	tu_56_xTok_001628
ein	ein	ART	Duden	tu_56_xTok_001630
dasiges	dasig	ADJA	Duden	tu_56_xTok_001632
Tisch=Messer	Tischmesser	NN	DWB	tu_56_xTok_001634
heimlich	heimlich	ADJD	Duden	tu_56_xTok_001636
zu	zu	APPR	Duden	tu_56_xTok_001639
sich	sich	PRF	Duden	tu_56_xTok_001641
gesteckt	stecken	VVPP	Duden	tu_56_xTok_001643
<g/>
,
und	und	KON	Duden	tu_56_xTok_001646
darauf	darauf	PAV	Duden	tu_56_xTok_001648
sowohl	sowohl	KON	Duden	tu_56_xTok_001650
die	d	ART	Duden	tu_56_xTok_001652
Baader=Leute	Badersleute	NN	oov	tu_56_xTok_001654
in	in	APPR	Duden	tu_56_xTok_001656
ihr	ihr	PPOSAT	Duden	tu_56_xTok_001658
Beth	Bett	NN	Duden	tu_56_xTok_001660
sich	sich	PRF	Duden	tu_56_xTok_001661
schlaffen	schlafen	VVINF	Duden	tu_56_xTok_001663
geleget	legen	VVPP	Duden	tu_56_xTok_001665
<g/>
,
als	als	KON	Duden	tu_56_xTok_001668
auch	auch	ADV	Duden	tu_56_xTok_001670
sie	sie	PPER	Duden	tu_56_xTok_001672
drey	drei	CARD	Duden	tu_56_xTok_001674
Cameraden	Kamerad	NN	Duden	tu_56_xTok_001676
verstellter	verstellen	ADJA	Duden	tu_56_xTok_001678
Weise	Weise	NN	Duden	tu_56_xTok_001680
an	an	APPR	Duden	tu_56_xTok_001682
das	d	ART	Duden	tu_56_xTok_001684
ihnen	sie	PPER	Duden	tu_56_xTok_001685
angewisene	angewiesen	ADJA	Duden	tu_56_xTok_001687
Ort	Ort	NN	Duden	tu_56_xTok_001689
zur	zur	APPRART	Duden	tu_56_xTok_001691
Ruhe	Ruhe	NN	Duden	tu_56_xTok_001693
sich	sich	PRF	Duden	tu_56_xTok_001695
begeben	begeben	VVINF	Duden	tu_56_xTok_001697
<g/>
.
Bald	bald	ADV	Duden	tu_56_xTok_001700
darauf	darauf	PAV	Duden	tu_56_xTok_001702
aber	aber	ADV	Duden	tu_56_xTok_001704
<g/>
,
und	und	KON	Duden	tu_56_xTok_001707
da	da	KOUS	Duden	tu_56_xTok_001708
die	d	ART	Duden	tu_56_xTok_001710
Baaders=Leute	Badersleute	NN	oov	tu_56_xTok_001712
allwürcklichen	allwirklich	ADV	oov	tu_56_xTok_001714
geschlaffen	schlafen	VVPP	Duden	tu_56_xTok_001716
<g/>
,
seynd	sein	VAFIN	Duden	tu_56_xTok_001719
sie	sie	PPER	Duden	tu_56_xTok_001721
drey	drei	CARD	Duden	tu_56_xTok_001723
Cameraden	Kamerad	NN	Duden	tu_56_xTok_001725
wiederumen	wiederum	ADV	Duden	tu_56_xTok_001728
aufgestanden	aufstehen	VVPP	Duden	tu_56_xTok_001730
<g/>
,
und	und	KON	Duden	tu_56_xTok_001733
in	in	APPR	Duden	tu_56_xTok_001735
der	d	ART	Duden	tu_56_xTok_001737
Finster	Finster	NN	DWB	tu_56_xTok_001739
vor	vor	APPR	Duden	tu_56_xTok_001741
das	d	ART	Duden	tu_56_xTok_001743
baaderische	baderisch	ADJA	DWB	tu_56_xTok_001745
Ehebeth	Ehebett	NN	Duden	tu_56_xTok_001746
getretten	treten	VVPP	Duden	tu_56_xTok_001748
<g/>
,
aus	aus	APPR	Duden	tu_56_xTok_001751
welchen	welch	PRELS	Duden	tu_56_xTok_001753
die	d	ART	Duden	tu_56_xTok_001755
Josepha	Josepha	NE	Duden	tu_56_xTok_001757
und	und	KON	Duden	tu_56_xTok_001759
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_001761
miteinander	miteinander	ADV	Duden	tu_56_xTok_001763
die	d	ART	Duden	tu_56_xTok_001766
Baaderin	Baderin	NN	Duden	tu_56_xTok_001768
<g/>
,
der	d	ART	Duden	tu_56_xTok_001771
Andre	Andre	NE	oov	tu_56_xTok_001773
aber	aber	ADV	Duden	tu_56_xTok_001775
den	d	ART	Duden	tu_56_xTok_001777
Baader	Bader	NN	Duden	tu_56_xTok_001779
auf	auf	APPR	Duden	tu_56_xTok_001781
die	d	ART	Duden	tu_56_xTok_001783
Erde	Erde	NN	Duden	tu_56_xTok_001785
heraus	heraus	PTKVZ	Duden	tu_56_xTok_001787
gerissen	herausreißen	VVPP	Duden	tu_56_xTok_001788
<g/>
,
allwo	allwo	PWAV	Duden	tu_56_xTok_001791
dieser	diese	PDS	Duden	tu_56_xTok_001793
ihne	er	PPER	Duden	tu_56_xTok_001795
Baader	Bader	NN	Duden	tu_56_xTok_001797
mit	mit	APPR	Duden	tu_56_xTok_001799
verschiedenen	verschieden	ADJA	Duden	tu_56_xTok_001801
demselben	derselbe	PDS	Duden	tu_56_xTok_001803
in	in	APPR	Duden	tu_56_xTok_001805
den	d	ART	Duden	tu_56_xTok_001807
Hals	Hals	NN	Duden	tu_56_xTok_001808
gegebenen	geben	ADJA	Duden	tu_56_xTok_001810
Messerstichen	Messerstich	NN	Duden	tu_56_xTok_001812
und	und	KON	Duden	tu_56_xTok_001814
Schnitten	Schnitt	NN	Duden	tu_56_xTok_001816
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_001819
unternommenen	unternehmen	ADJA	Duden	tu_56_xTok_001821
Würgen	würgen	VVINF-NN	Duden	tu_56_xTok_001822
<g/>
,
die	d	ART	Duden	tu_56_xTok_001825
Josepha	Josepha	NE	Duden	tu_56_xTok_001827
und	und	KON	Duden	tu_56_xTok_001829
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_001831
aber	aber	ADV	Duden	tu_56_xTok_001833
<g/>
,
beyde	beide	PIS	Duden	tu_56_xTok_001836
mit	mit	APPR	Duden	tu_56_xTok_001838
gemeinschaftlicher	gemeinschaftlich	ADJA	Duden	tu_56_xTok_001840
Handanlegung	Handanlegung	NN	DWB	tu_56_xTok_001843
<g/>
,
die	d	ART	Duden	tu_56_xTok_001846
Baaderin	Baderin	NN	Duden	tu_56_xTok_001848
<g/>
,
ebenfalls	ebenfalls	ADV	Duden	tu_56_xTok_001851
durch	durch	APPR	Duden	tu_56_xTok_001853
verschiedene	verschieden	ADJA	Duden	tu_56_xTok_001855
deroselben	deroselben	PDS	DWB	tu_56_xTok_001857
an	an	APPR	Duden	tu_56_xTok_001860
den	d	ART	Duden	tu_56_xTok_001862
Hals	Hals	NN	Duden	tu_56_xTok_001864
beygebrachte	beibringen	ADJA	Duden	tu_56_xTok_001866
Messer=stiche	Messerstich	NN	Duden	tu_56_xTok_001868
<g/>
,
und	und	KON	Duden	tu_56_xTok_001871
Schnitte	Schnitt	NN	Duden	tu_56_xTok_001873
grausamer	grausam	ADJA	Duden	tu_56_xTok_001875
Weise	Weise	NN	Duden	tu_56_xTok_001876
um	um	APPR	Duden	tu_56_xTok_001878
das	d	ART	Duden	tu_56_xTok_001880
Leben	Leben	NN	Duden	tu_56_xTok_001882
gebracht	bringen	VVPP	Duden	tu_56_xTok_001884
<g/>
,
und	und	KON	Duden	tu_56_xTok_001887
annebst	annebst	ADV	DWB	tu_56_xTok_001889
da	da	KOUS	Duden	tu_56_xTok_001891
der	d	ART	Duden	tu_56_xTok_001893
Andre	Andre	NE	oov	tu_56_xTok_001895
L.	L.	NE	oov	tu_56_xTok_001897
den	d	ART	Duden	tu_56_xTok_001900
Baader	Bader	NN	Duden	tu_56_xTok_001902
alleinig	alleinig	ADJD	Duden	tu_56_xTok_001903
nicht	nicht	PTKNEG	Duden	tu_56_xTok_001905
sogleich	sogleich	ADV	Duden	tu_56_xTok_001907
überwältigen	überwältigen	VVINF	Duden	tu_56_xTok_001909
können	können	VMINF	Duden	tu_56_xTok_001911
<g/>
,
und	und	KON	Duden	tu_56_xTok_001914
dahero	dahero	PAV	DWB	tu_56_xTok_001916
ihrer	ihr	PPOSAT	Duden	tu_56_xTok_001918
beyden	beide	PIAT	Duden	tu_56_xTok_001920
Weibsbildern	Weibsbild	NN	Duden	tu_56_xTok_001921
Beystand	Beistand	NN	Duden	tu_56_xTok_001923
begehret	begehren	VVPP	Duden	tu_56_xTok_001925
<g/>
,
vorgekommener massen	vorgekommenermaßen	ADV		tu_56_xTok_001928
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_001933
die	d	ART	Duden	tu_56_xTok_001935
Josepha	Josepha	NE	Duden	tu_56_xTok_001937
und	und	KON	Duden	tu_56_xTok_001940
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_001942
demselben	derselbe	PDS	Duden	tu_56_xTok_001944
diesfalls	diesfalls	ADV	Duden	tu_56_xTok_001946
Hülfe	Hilfe	NN	Duden	tu_56_xTok_001948
geleistet	leisten	VVPP	Duden	tu_56_xTok_001950
<g/>
,
und	und	KON	Duden	tu_56_xTok_001953
gleichmäßig	gleichmäßig	ADJD	Duden	tu_56_xTok_001955
an	an	APPR	Duden	tu_56_xTok_001958
ihne	er	PPER	Duden	tu_56_xTok_001960
Baader	Bader	NN	Duden	tu_56_xTok_001962
zu	zu	APPR	Duden	tu_56_xTok_001964
dessen	d	PDAT	Duden	tu_56_xTok_001966
vollständiger	vollständig	ADJA	Duden	tu_56_xTok_001968
Entleibung	Entleibung	NN	DWB	tu_56_xTok_001970
Hand	Hand	NN	Duden	tu_56_xTok_001972
angelegt	anlegen	VVPP	Duden	tu_56_xTok_001974
zu	zu	PTKZU	Duden	tu_56_xTok_001977
haben	haben	VAINF	Duden	tu_56_xTok_001979
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_56_xTok_001982
geringe	gering	ADJA	Duden	tu_56_xTok_001984
Jnzüchten	Inzicht	NN	DWB	tu_56_xTok_001986
sich	sich	PRF	Duden	tu_56_xTok_001988
zugezogen	zuziehen	VVPP	Duden	tu_56_xTok_001990
<g/>
,
gleichwie	gleichwie	KOUS	Duden	tu_56_xTok_001993
ein	ein	ART	Duden	tu_56_xTok_001995
solches	solch	PDS	Duden	tu_56_xTok_001997
nicht	nicht	PTKNEG	Duden	tu_56_xTok_002000
allein	allein	ADV	Duden	tu_56_xTok_002002
der	d	ART	Duden	tu_56_xTok_002004
allschon	allschon	ADV	oov	tu_56_xTok_002006
den	d	ART	Duden	tu_56_xTok_002008
14.	14	ADJA		tu_56_xTok_002010
Dec.	Dezember	NN	Duden	tu_56_xTok_002012
1745.	1745	CARD		tu_56_xTok_002015
dieser	diese	PDAT	Duden	tu_56_xTok_002017
That	Tat	NN	Duden	tu_56_xTok_002019
halber	halber	APPO	Duden	tu_56_xTok_002021
nach	nach	APPR	Duden	tu_56_xTok_002023
empfangenen	empfangen	ADJA	Duden	tu_56_xTok_002024
glüenden	glühend	ADJA	Duden	tu_56_xTok_002026
Zangen=zwick	Zangenzwick	NN	oov	tu_56_xTok_002028
mit	mit	APPR	Duden	tu_56_xTok_002030
dem	d	ART	Duden	tu_56_xTok_002032
Rad	Rad	NN	Duden	tu_56_xTok_002034
von	von	APPR	Duden	tu_56_xTok_002036
oben	oben	ADV	Duden	tu_56_xTok_002038
herab	herab	ADV	Duden	tu_56_xTok_002040
allhier	allhier	ADV	Duden	tu_56_xTok_002042
hingerichtete	hinrichten	ADJA	Duden	tu_56_xTok_002043
Andre	Andre	NE	oov	tu_56_xTok_002045
L.	L.	NE	oov	tu_56_xTok_002047
ausdrücklich	ausdrücklich	ADJD	Duden	tu_56_xTok_002050
ausgesagt	aussagen	VVPP	Duden	tu_56_xTok_002052
<g/>
,
und	und	KON	Duden	tu_56_xTok_002055
mit	mit	APPR	Duden	tu_56_xTok_002057
den	d	ART	Duden	tu_56_xTok_002059
Tod	Tod	NN	Duden	tu_56_xTok_002061
bestättiget	bestätigen	VVPP	Duden	tu_56_xTok_002063
<g/>
,
sondern	sondern	KON	Duden	tu_56_xTok_002067
auch	auch	ADV	Duden	tu_56_xTok_002069
die	d	ART	Duden	tu_56_xTok_002071
an	an	APPR	Duden	tu_56_xTok_002073
denen	d	ART	Duden	tu_56_xTok_002075
entleibten	entleiben	ADJA	Duden	tu_56_xTok_002077
beede	beide	PIAT	Duden	tu_56_xTok_002079
Baaders=Leuten	Badersleute	NN	oov	tu_56_xTok_002081
gerichtlich	gerichtlich	ADJD	Duden	tu_56_xTok_002083
vorgenom̅ene	vornehmen	ADJA	Duden	tu_56_xTok_002084
Todten=beschau	Totenbeschau	NN	Duden	tu_56_xTok_002086
<g/>
(
kraft	kraft	APPR	Duden	tu_56_xTok_002089
welcher	welch	PRELS	Duden	tu_56_xTok_002091
an	an	APPR	Duden	tu_56_xTok_002093
dem	d	ART	Duden	tu_56_xTok_002095
Baader	Bader	NN	Duden	tu_56_xTok_002097
5.	5	CARD		tu_56_xTok_002099
Schnitte	Schnitt	NN	Duden	tu_56_xTok_002101
an	an	APPR	Duden	tu_56_xTok_002104
den	d	ART	Duden	tu_56_xTok_002106
Hals	Hals	NN	Duden	tu_56_xTok_002108
<g/>
,
und	und	KON	Duden	tu_56_xTok_002111
1.	1	CARD		tu_56_xTok_002113
Stiche	Stich	NN	Duden	tu_56_xTok_002115
an	an	APPR	Duden	tu_56_xTok_002117
seiner	sein	PPOSAT	Duden	tu_56_xTok_002119
linken	linke	ADJA	Duden	tu_56_xTok_002121
Wang	Wange	NN	Duden	tu_56_xTok_002123
<g/>
,
zwey	zwei	CARD	Duden	tu_56_xTok_002126
Finger	Finger	NN	Duden	tu_56_xTok_002128
breit	breit	ADJD	Duden	tu_56_xTok_002130
von	von	APPR	Duden	tu_56_xTok_002131
dem	d	ART	Duden	tu_56_xTok_002133
Ohr	Ohr	NN	Duden	tu_56_xTok_002135
<g/>
,
nebst	nebst	APPR	Duden	tu_56_xTok_002138
anderweitig	anderweitig	ADJD	Duden	tu_56_xTok_002140
tödtlicher	tödlich	ADJA	Duden	tu_56_xTok_002142
Zerquetschung	Zerquetschung	NN	oov	tu_56_xTok_002144
<g/>
;
an	an	APPR	Duden	tu_56_xTok_002147
der	d	ART	Duden	tu_56_xTok_002149
Baaderin	Baderin	NN	Duden	tu_56_xTok_002151
aber	aber	ADV	Duden	tu_56_xTok_002154
3.	3	CARD		tu_56_xTok_002156
Schnitt	Schnitt	NN	Duden	tu_56_xTok_002158
in	in	APPR	Duden	tu_56_xTok_002160
den	d	ART	Duden	tu_56_xTok_002162
Hals	Hals	NN	Duden	tu_56_xTok_002164
<g/>
,
deren	d	PRELS	Duden	tu_56_xTok_002167
einer	ein	ART	Duden	tu_56_xTok_002169
die	d	ART	Duden	tu_56_xTok_002171
Speis=Röhre	Speiseröhre	NN	Duden	tu_56_xTok_002173
völlig	völlig	ADJD	Duden	tu_56_xTok_002175
durchdrungen	durchdringen	VVPP	Duden	tu_56_xTok_002176
<g/>
,
gefunden	finden	VVPP	Duden	tu_56_xTok_002179
worden	werden	VAPP	Duden	tu_56_xTok_002181
<g/>
)
nicht	nicht	PTKNEG	Duden	tu_56_xTok_002184
unklar	unklar	ADJD	Duden	tu_56_xTok_002186
ausgewiesen	ausweisen	VVPP	Duden	tu_56_xTok_002188
hat	haben	VAFIN	Duden	tu_56_xTok_002190
<g/>
,
obgleich	obgleich	KOUS	Duden	tu_56_xTok_002193
sie	sie	PPER	Duden	tu_56_xTok_002194
gegenwärtige	gegenwärtig	ADJA	Duden	tu_56_xTok_002196
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_002198
dieses	diese	PDAT	Duden	tu_56_xTok_002200
Leztere	letztere	ADJ-NN	Duden	tu_56_xTok_002202
beharrlich	beharrlich	ADJD	Duden	tu_56_xTok_002204
in	in	APPR	Duden	tu_56_xTok_002206
Abred	Abrede	NN	Duden	tu_56_xTok_002208
gestellet	stellen	VVPP	Duden	tu_56_xTok_002210
<g/>
.
</p>
<p id="fb_17530110_CatharinaS_p_0005">
Und	und	KON	Duden	tu_56_xTok_002212
haben	haben	VAFIN	Duden	tu_56_xTok_002214
sie	sie	PPER	Duden	tu_56_xTok_002216
diesfällige	diesfällig	ADJA	Duden	tu_56_xTok_002218
Raub=Cameraden	Raubkamerad	NN	oov	tu_56_xTok_002220
<g/>
,
nach	nach	APPR	Duden	tu_56_xTok_002223
solch	solch	PIAT	Duden	tu_56_xTok_002225
vollbracht	vollbringen	ADJA	Duden	tu_56_xTok_002227
