<doc id="fb_17750317_AdamG_LeonhardS_Ig" delinquent_sexes="male" title="Todesurteil Adam G., Leonhard S., Jgnaz A." attrs="word lemma pos vocab id">
<head>
lang	lang	ADJD	Duden	tu_112_xTok_001174
angewendeter	anwenden	ADJA	Duden	tu_112_xTok_001175
Mühe	Mühe	NN	Duden	tu_112_xTok_001177
sich	sich	PRF	Duden	tu_112_xTok_001179
von	von	APPR	Duden	tu_112_xTok_001181
seiner	sein	PPOSAT	Duden	tu_112_xTok_001183
Wohnung	Wohnung	NN	Duden	tu_112_xTok_001185
in	in	APPR	Duden	tu_112_xTok_001187
den	d	ART	Duden	tu_112_xTok_001189
Garten	Garten	NN	Duden	tu_112_xTok_001191
herauszubringen	herausbringen	VVIZU	Duden	tu_112_xTok_001193
<g/>
,
und	und	KON	Duden	tu_112_xTok_001197
erstlich	erstlich	ADV	Duden	tu_112_xTok_001199
über	über	APPR	Duden	tu_112_xTok_001201
den	d	ART	Duden	tu_112_xTok_001203
Berg	Berg	NN	Duden	tu_112_xTok_001205
herab	herab	ADV	Duden	tu_112_xTok_001207
<g/>
,
sodann	sodann	ADV	Duden	tu_112_xTok_001210
aber	aber	ADV	Duden	tu_112_xTok_001212
zu	zu	APPR	Duden	tu_112_xTok_001214
einer	ein	ART	Duden	tu_112_xTok_001216
ungefähr	ungefähr	ADV	Duden	tu_112_xTok_001218
400.	400	CARD		tu_112_xTok_001221
Schritte	Schritt	NN	Duden	tu_112_xTok_001223
davon	davon	PAV	Duden	tu_112_xTok_001225
entlegenen	entlegen	ADJA	Duden	tu_112_xTok_001227
Mühle	Mühle	NN	Duden	tu_112_xTok_001229
zu	zu	PTKZU	Duden	tu_112_xTok_001231
wälzen	wälzen	VVINF	Duden	tu_112_xTok_001233
bemüßiget	bemüßigen	VVPP	Duden	tu_112_xTok_001235
<g/>
,
allwo	allwo	PWAV	Duden	tu_112_xTok_001238
selben	selbe	PDS	Duden	tu_112_xTok_001239
endlich	endlich	ADV	Duden	tu_112_xTok_001241
nach	nach	APPR	Duden	tu_112_xTok_001243
vielfältigen	vielfältig	ADJA	Duden	tu_112_xTok_001245
Ruffen	Ruf	NN	Duden	tu_112_xTok_001247
die	d	ART	Duden	tu_112_xTok_001249
Mühlleute	Mühlleute	NN	DRW	tu_112_xTok_001251
wiederum	wiederum	ADV	Duden	tu_112_xTok_001253
seiner	sein	PPOSAT	Duden	tu_112_xTok_001255
Bande	Band	NN	Duden	tu_112_xTok_001256
entlediget	entledigen	VVPP	Duden	tu_112_xTok_001258
haben	haben	VAFIN	Duden	tu_112_xTok_001260
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0005">
Ferners	ferner	ADV	Duden	tu_112_xTok_001262
ist	sein	VAFIN	Duden	tu_112_xTok_001264
in	in	APPR	Duden	tu_112_xTok_001266
vollständig	vollständig	ADJD	Duden	tu_112_xTok_001268
rechtliche	rechtlich	ADJA	Duden	tu_112_xTok_001270
Gewißheit	Gewissheit	NN	Duden	tu_112_xTok_001272
gesetzet	setzen	VVPP	Duden	tu_112_xTok_001274
worden	werden	VAPP	Duden	tu_112_xTok_001276
<g/>
,
daß	dass	KOUS	Duden	tu_112_xTok_001278
der	d	ART	Duden	tu_112_xTok_001280
Adam	Adam	NE	Duden	tu_112_xTok_001282
G.	G.	NE	oov	tu_112_xTok_001284
und	und	KON	Duden	tu_112_xTok_001287
Leonhard	Leonhard	NE	Duden	tu_112_xTok_001289
S.	S.	NE	oov	tu_112_xTok_001291
4.	4	CARD		tu_112_xTok_001294
Wochen	Woche	NN	Duden	tu_112_xTok_001296
vorher	vorher	ADV	Duden	tu_112_xTok_001298
außer	außer	APPR	Duden	tu_112_xTok_001300
Waydhofen	Waidhofen	NE::top	oov	tu_112_xTok_001302
mit	mit	APPR	Duden	tu_112_xTok_001305
einer	ein	ART	Duden	tu_112_xTok_001307
anderen	andere	ADJA	Duden	tu_112_xTok_001309
in	in	APPR	Duden	tu_112_xTok_001311
5.	5	CARD		tu_112_xTok_001313
Manns=	Mannsperson	TRUNC	Duden	tu_112_xTok_001315
und	und	KON	Duden	tu_112_xTok_001317
einer	ein	ART	Duden	tu_112_xTok_001319
Weibsperson	Weibsperson	NN	Duden	tu_112_xTok_001321
bestandenen	bestehen	ADJA	Duden	tu_112_xTok_001323
Räuberrotte	Räuberrotte	NN	DWB	tu_112_xTok_001324
einen	ein	ART	Duden	tu_112_xTok_001326
sicheren	sicher	ADJA	DWB	tu_112_xTok_001328
unweit	unweit	APPR	Duden	tu_112_xTok_001330
Jbssitz	Ybbsitz	NE::top	oov	tu_112_xTok_001332
an	an	APPR	Duden	tu_112_xTok_001334
der	d	ART	Duden	tu_112_xTok_001336
sogenannten	sogenannt	ADJA	Duden	tu_112_xTok_001338
David Hofstatt	DavidHofstatt	NN		tu_112_xTok_001340
einschichtig	einschichtig	ADJD	Duden	tu_112_xTok_001343
wohnenden	wohnen	ADJA	Duden	tu_112_xTok_001345
Bauer	Bauer	NN	Duden	tu_112_xTok_001347
auszurauben	ausrauben	VVIZU	Duden	tu_112_xTok_001349
sich	sich	PRF	Duden	tu_112_xTok_001351
einverstanden	einverstanden	ADJD	Duden	tu_112_xTok_001353
<g/>
;
und	und	KON	Duden	tu_112_xTok_001355
zu	zu	APPR	Duden	tu_112_xTok_001357
diesem	diese	PDAT	Duden	tu_112_xTok_001359
Ende	Ende	NN	Duden	tu_112_xTok_001361
er	er	PPER	Duden	tu_112_xTok_001363
Adam	Adam	NE	Duden	tu_112_xTok_001365
G.	G.	NE	oov	tu_112_xTok_001367
nebst	nebst	APPR	Duden	tu_112_xTok_001370
einen	ein	ART	Duden	tu_112_xTok_001372
solch	solch	PIAT	Duden	tu_112_xTok_001374
seiner	sein	PPOSAT	Duden	tu_112_xTok_001376
damaligen	damalig	ADJA	Duden	tu_112_xTok_001378
Gesellen	Geselle	NN	Duden	tu_112_xTok_001380
<g/>
,
dann	dann	ADV	Duden	tu_112_xTok_001384
der	d	ART	Duden	tu_112_xTok_001386
obbemeldten	obbemeldet	ADJA	oov	tu_112_xTok_001388
Weibsperson	Weibsperson	NN	Duden	tu_112_xTok_001390
zur	zur	APPRART	Duden	tu_112_xTok_001392
Abendszeit	Abendzeit	NN	Duden	tu_112_xTok_001394
bey	bei	APPR	Duden	tu_112_xTok_001396
diesen	diese	PDAT	Duden	tu_112_xTok_001398
Bauer	Bauer	NN	Duden	tu_112_xTok_001399
um	um	APPR	Duden	tu_112_xTok_001401
die	d	ART	Duden	tu_112_xTok_001403
Nachtherberge	Nachtherberge	NN	DWB	tu_112_xTok_001405
angehalten	anhalten	VVPP	Duden	tu_112_xTok_001407
habe	haben	VAFIN	Duden	tu_112_xTok_001409
<g/>
,
welche	welch	PRELS	Duden	tu_112_xTok_001412
Jhnen	sie	PPER	Duden	tu_112_xTok_001414
von	von	APPR	Duden	tu_112_xTok_001416
demselben	derselbe	PDS	Duden	tu_112_xTok_001418
auch	auch	ADV	Duden	tu_112_xTok_001421
bewilliget	bewilligen	VVPP	Duden	tu_112_xTok_001423
<g/>
;
hierauf	hierauf	PAV	Duden	tu_112_xTok_001426
aber	aber	ADV	Duden	tu_112_xTok_001428
von	von	APPR	Duden	tu_112_xTok_001430
dem	d	ART	Duden	tu_112_xTok_001432
anderen	ander	PIS	Duden	tu_112_xTok_001434
der	d	ART	Duden	tu_112_xTok_001436
Leonhard	Leonhard	NE	Duden	tu_112_xTok_001438
S.	S.	NE	oov	tu_112_xTok_001440
sammt	samt	APPR	Duden	tu_112_xTok_001442
den	d	ART	Duden	tu_112_xTok_001444
übrigen	übrig	ADJ-NN	Duden	tu_112_xTok_001446
unterdessen	unterdessen	ADV	Duden	tu_112_xTok_001448
außer	außer	APPR	Duden	tu_112_xTok_001450
des	d	ART	Duden	tu_112_xTok_001452
Bauers	Bauer	NN	Duden	tu_112_xTok_001454
Hause	Haus	NN	Duden	tu_112_xTok_001456
verbliebenen	verbleiben	VVPP	Duden	tu_112_xTok_001458
<g/>
,
durch	durch	APPR	Duden	tu_112_xTok_001462
die	d	ART	Duden	tu_112_xTok_001464
Gartenthüre	Gartentür	NN	Duden	tu_112_xTok_001466
eingelassen	einlassen	VVPP	Duden	tu_112_xTok_001468
worden	werden	VAPP	Duden	tu_112_xTok_001470
ist	sein	VAFIN	Duden	tu_112_xTok_001472
<g/>
;
wonach	wonach	PWAV	Duden	tu_112_xTok_001475
sie	sie	PPER	Duden	tu_112_xTok_001477
sämmtliche	sämtlich	PIS	Duden	tu_112_xTok_001479
den	d	ART	Duden	tu_112_xTok_001481
in	in	APPR	Duden	tu_112_xTok_001482
seiner	sein	PPOSAT	Duden	tu_112_xTok_001484
Rauchküche	Rauchküche	NN	oov	tu_112_xTok_001486
sich	sich	PRF	Duden	tu_112_xTok_001488
befundenen	befinden	ADJA	Duden	tu_112_xTok_001490
Bauer	Bauer	NN	Duden	tu_112_xTok_001492
nebst	nebst	APPR	Duden	tu_112_xTok_001494
dessen	d	PDAT	Duden	tu_112_xTok_001496
Eheweibe	Eheweib	NN	Duden	tu_112_xTok_001498
und	und	KON	Duden	tu_112_xTok_001500
größeren	groß	ADJA	Duden	tu_112_xTok_001501
Sohne	Sohn	NN	Duden	tu_112_xTok_001503
sogleich	sogleich	ADV	Duden	tu_112_xTok_001505
zu	zu	APPR	Duden	tu_112_xTok_001507
Boden	Boden	NN	Duden	tu_112_xTok_001509
geworfen	werfen	VVPP	Duden	tu_112_xTok_001511
<g/>
,
und	und	KON	Duden	tu_112_xTok_001514
theils	teils	ADV	Duden	tu_112_xTok_001516
mit	mit	APPR	Duden	tu_112_xTok_001518
den	d	ART	Duden	tu_112_xTok_001520
schon	schon	ADV	Duden	tu_112_xTok_001522
bey	bei	APPR	Duden	tu_112_xTok_001523
sich	sich	PRF	Duden	tu_112_xTok_001525
gehabten	haben	ADJA	Duden	tu_112_xTok_001527
Bändeln	Band	NN	Duden	tu_112_xTok_001529
<g/>
,
theils	teils	ADV	Duden	tu_112_xTok_001532
mit	mit	APPR	Duden	tu_112_xTok_001534
den	d	ART	Duden	tu_112_xTok_001536
von	von	APPR	Duden	tu_112_xTok_001538
des	d	ART	Duden	tu_112_xTok_001540
Bauers	Bauer	NN	Duden	tu_112_xTok_001542
Hänguhre	Hängeuhr	NN	oov	tu_112_xTok_001544
herabgeschnittenen	herabschneiden	ADJA	oov	tu_112_xTok_001545
Rebschnüren	Rebschnur	NN	Duden	tu_112_xTok_001547
sowohl	sowohl	KON	Duden	tu_112_xTok_001549
diese	diese	PDAT	Duden	tu_112_xTok_001551
drey	drei	CARD	Duden	tu_112_xTok_001553
an	an	APPR	Duden	tu_112_xTok_001555
Händen	Hand	NN	Duden	tu_112_xTok_001557
und	und	KON	Duden	tu_112_xTok_001559
Füssen	Fuß	NN	Duden	tu_112_xTok_001561
<g/>
,
als	als	KON	Duden	tu_112_xTok_001563
auch	auch	ADV	Duden	tu_112_xTok_001565
die	d	ART	Duden	tu_112_xTok_001567
kleinere	klein	ADJA	Duden	tu_112_xTok_001569
Kinder	Kind	NN	Duden	tu_112_xTok_001571
desselben	derselbe	PDS	Duden	tu_112_xTok_001573
an	an	APPR	Duden	tu_112_xTok_001575
den	d	ART	Duden	tu_112_xTok_001577
Händen	Hand	NN	Duden	tu_112_xTok_001579
gebunden	binden	VVPP	Duden	tu_112_xTok_001581
<g/>
,
weiters	weiters	ADV	Duden	tu_112_xTok_001584
dem	d	ART	Duden	tu_112_xTok_001585
Bauer	Bauer	NN	Duden	tu_112_xTok_001587
unter	unter	APPR	Duden	tu_112_xTok_001589
Ansetzung	Ansetzung	NN	Duden	tu_112_xTok_001591
eines	ein	ART	Duden	tu_112_xTok_001593
Messers	Messer	NN	Duden	tu_112_xTok_001595
an	an	APPR	Duden	tu_112_xTok_001597
dem	d	ART	Duden	tu_112_xTok_001599
Halse	Hals	NN	Duden	tu_112_xTok_001601
<g/>
,
und	und	KON	Duden	tu_112_xTok_001604
hiebey	hiebei	ADV	Duden	tu_112_xTok_001606
ausgestossenen	ausstoßen	ADJA	Duden	tu_112_xTok_001607
todesgefährlichen	todesgefährlich	ADJA	DWB	tu_112_xTok_001609
Bedrohungen	Bedrohung	NN	Duden	tu_112_xTok_001611
<g/>
,
auch	auch	ADV	Duden	tu_112_xTok_001614
mit	mit	APPR	Duden	tu_112_xTok_001616
einer	ein	ART	Duden	tu_112_xTok_001618
Hacke	Hacke	NN	Duden	tu_112_xTok_001620
ihm	er	PPER	Duden	tu_112_xTok_001622
wirklich	wirklich	ADJD	Duden	tu_112_xTok_001623
auf	auf	APPR	Duden	tu_112_xTok_001625
den	d	ART	Duden	tu_112_xTok_001627
Fuß	Fuß	NN	Duden	tu_112_xTok_001629
versetzten	versetzen	ADJA	Duden	tu_112_xTok_001631
gewaltigen	gewaltig	ADJA	Duden	tu_112_xTok_001633
Streiche	Streich	NN	Duden	tu_112_xTok_001635
das	d	ART	Duden	tu_112_xTok_001637
Geständniß	Geständnis	NN	Duden	tu_112_xTok_001639
<g/>
,
wo	wo	PWAV	Duden	tu_112_xTok_001642
er	er	PPER	Duden	tu_112_xTok_001643
sein	sein	PPOSAT	Duden	tu_112_xTok_001645
Geld	Geld	NN	Duden	tu_112_xTok_001647
habe	haben	VAFIN	Duden	tu_112_xTok_001649
<g/>
,
abgenöthiget	abnötigen	VVPP	Duden	tu_112_xTok_001652
<g/>
;
hierauf	hierauf	PAV	Duden	tu_112_xTok_001655
aber	aber	ADV	Duden	tu_112_xTok_001657
<g/>
,
nach	nach	APPR	Duden	tu_112_xTok_001660
vorläufig	vorläufig	ADJD	Duden	tu_112_xTok_001662
der	d	ART	Duden	tu_112_xTok_001664
auf	auf	APPR	Duden	tu_112_xTok_001666
der	d	ART	Duden	tu_112_xTok_001667
Erde	Erde	NN	Duden	tu_112_xTok_001669
gelegenen	liegen	ADJA	Duden	tu_112_xTok_001671
Bäurin	Bäuerin	NN	Duden	tu_112_xTok_001673
aus	aus	APPR	Duden	tu_112_xTok_001675
ihrem	ihr	PPOSAT	Duden	tu_112_xTok_001677
Rocksack	Rocksack	NN	DWB	tu_112_xTok_001679
abgenommenen	abnehmen	ADJA	Duden	tu_112_xTok_001681
Schlüsseln	Schlüssel	NN	Duden	tu_112_xTok_001683
mit	mit	APPR	Duden	tu_112_xTok_001686
Spannlichtern	Spanlicht	NN	DWB	tu_112_xTok_001688
sich	sich	PRF	Duden	tu_112_xTok_001690
auf	auf	APPR	Duden	tu_112_xTok_001692
den	d	ART	Duden	tu_112_xTok_001694
Boden	Boden	NN	Duden	tu_112_xTok_001696
verfüget	verfügen	VVPP	Duden	tu_112_xTok_001698
<g/>
,
allda	allda	ADV	Duden	tu_112_xTok_001701
aus	aus	APPR	Duden	tu_112_xTok_001703
mehreren	mehrere	PIAT	Duden	tu_112_xTok_001705
zum	zum	APPRART	Duden	tu_112_xTok_001708
Theil	Teil	NN	Duden	tu_112_xTok_001710
mit	mit	APPR	Duden	tu_112_xTok_001712
Gewalt	Gewalt	NN	Duden	tu_112_xTok_001714
eröffneten	eröffnen	ADJA	Duden	tu_112_xTok_001716
Truhen	Truhe	NN	Duden	tu_112_xTok_001718
verschiedenes	verschieden	ADJA	Duden	tu_112_xTok_001720
Gewand	Gewand	NN	Duden	tu_112_xTok_001722
<g/>
,
baares	bar	ADJA	Duden	tu_112_xTok_001724
Gelde	Geld	NN	Duden	tu_112_xTok_001726
<g/>
,
und	und	KON	Duden	tu_112_xTok_001729
das	d	ART	Duden	tu_112_xTok_001731
daselbst	daselbst	ADV	Duden	tu_112_xTok_001733
frey	frei	ADJD	Duden	tu_112_xTok_001735
herumgehangene	herumhängen	ADJA	Duden	tu_112_xTok_001737
Selchfleisch	Selchfleisch	NN	Duden	tu_112_xTok_001739
hinweggeraubet	hinwegrauben	VVPP	DRW	tu_112_xTok_001741
<g/>
,
alle	all	PIAT	Duden	tu_112_xTok_001745
diese	diese	PDAT	Duden	tu_112_xTok_001747
Sachen	Sache	NN	Duden	tu_112_xTok_001749
unverzüglich	unverzüglich	ADJD	Duden	tu_112_xTok_001751
unter	unter	APPR	Duden	tu_112_xTok_001753
sich	sich	PRF	Duden	tu_112_xTok_001755
getheilet	teilen	VVPP	Duden	tu_112_xTok_001757
<g/>
,
und	und	KON	Duden	tu_112_xTok_001760
andurch	andurch	ADV	DWB	tu_112_xTok_001762
besagten	besagt	ADJA	Duden	tu_112_xTok_001765
Bauersleuten	Bauersleute	NN	Duden	tu_112_xTok_001767
einen	ein	ART	Duden	tu_112_xTok_001769
auf	auf	APPR	Duden	tu_112_xTok_001771
135	135	CARD		tu_112_xTok_001773
fl.	Flore	NN	DWB	tu_112_xTok_001775
14.	14	CARD		tu_112_xTok_001778
kr.	Kreuzer	NN	Duden	tu_112_xTok_001780
beeidigten	beeidigen	ADJA	Duden	tu_112_xTok_001783
<g/>
,
und	und	KON	Duden	tu_112_xTok_001786
noch	noch	ADV	Duden	tu_112_xTok_001787
gänzlich	gänzlich	ADJD	Duden	tu_112_xTok_001789
rückständigen	rückständig	ADJA	Duden	tu_112_xTok_001791
Schaden	Schaden	NN	Duden	tu_112_xTok_001793
zugefüget	zufügen	VVPP	Duden	tu_112_xTok_001795
haben	haben	VAFIN	Duden	tu_112_xTok_001797
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0006">
Auf	auf	APPR	Duden	tu_112_xTok_001799
gleiche	gleich	ADJA	Duden	tu_112_xTok_001801
Weise	Weise	NN	Duden	tu_112_xTok_001803
ist	sein	VAFIN	Duden	tu_112_xTok_001805
wider	wider	APPR	Duden	tu_112_xTok_001807
ihn	er	PPER	Duden	tu_112_xTok_001809
Adam	Adam	NE	Duden	tu_112_xTok_001811
G.	G.	NE	oov	tu_112_xTok_001813
durch	durch	APPR	Duden	tu_112_xTok_001816
gerichtliche	gerichtlich	ADJA	Duden	tu_112_xTok_001818
Erfahrungen	Erfahrung	NN	Duden	tu_112_xTok_001820
gesetzmäßig	gesetzmäßig	ADJD	Duden	tu_112_xTok_001823
bewähret	bewähren	VVPP	Duden	tu_112_xTok_001825
worden	werden	VAPP	Duden	tu_112_xTok_001827
<g/>
,
daß	dass	KOUS	Duden	tu_112_xTok_001830
er	er	PPER	Duden	tu_112_xTok_001832
den	d	ART	Duden	tu_112_xTok_001834
18.	18	ADJA		tu_112_xTok_001836
November	November	NN	Duden	tu_112_xTok_001838
1771	1771	CARD		tu_112_xTok_001840
zur	zur	APPRART	Duden	tu_112_xTok_001841
Abendszeit	Abendzeit	NN	Duden	tu_112_xTok_001843
in	in	APPR	Duden	tu_112_xTok_001845
Gesellschaft	Gesellschaft	NN	Duden	tu_112_xTok_001847
5	5	CARD		tu_112_xTok_001849
anderer	andere	ADJA	Duden	tu_112_xTok_001851
Purschen	Bursche	NN	Duden	tu_112_xTok_001853
einen	ein	ART	Duden	tu_112_xTok_001855
Stift	Stift	NN	Duden	tu_112_xTok_001857
Gärstnerischen	Gärstnerisch	ADJA	oov	tu_112_xTok_001859
Unterthan	Untertan	NN	Duden	tu_112_xTok_001862
auf	auf	APPR	Duden	tu_112_xTok_001864
dem	d	ART	Duden	tu_112_xTok_001866
sogenannten	sogenannt	ADJA	Duden	tu_112_xTok_001868
Oberbellnstellner	Oberbellnstellner	ADJA	oov	tu_112_xTok_001870
Gütl	Gut	NN	Duden	tu_112_xTok_001874
in	in	APPR	Duden	tu_112_xTok_001876
der	d	ART	Duden	tu_112_xTok_001878
Raming	Raming	NE::top	oov	tu_112_xTok_001880
nach	nach	APPR	Duden	tu_112_xTok_001883
von	von	APPR	Duden	tu_112_xTok_001885
selbem	selbe	PDS	Duden	tu_112_xTok_001887
gleichfalls	gleichfalls	ADV	Duden	tu_112_xTok_001889
angesucht	ansuchen	ADJA	Duden	tu_112_xTok_001891
und	und	KON	Duden	tu_112_xTok_001893
erhaltener	erhalten	ADJA	Duden	tu_112_xTok_001895
Nachtherberg	Nachtherberge	NN	DWB	tu_112_xTok_001897
sammt	samt	APPR	Duden	tu_112_xTok_001898
seinem	sein	PPOSAT	Duden	tu_112_xTok_001900
Eheweib	Eheweib	NN	Duden	tu_112_xTok_001902
und	und	KON	Duden	tu_112_xTok_001904
Hausgesinde	Hausgesinde	NN	Duden	tu_112_xTok_001906
überfallen	überfallen	VVPP	Duden	tu_112_xTok_001908
<g/>
,
diese	diese	PDAT	Duden	tu_112_xTok_001911
alle	all	PIS	Duden	tu_112_xTok_001913
an	an	APPR	Duden	tu_112_xTok_001915
Händen	Hand	NN	Duden	tu_112_xTok_001917
und	und	KON	Duden	tu_112_xTok_001918
Füssen	Fuß	NN	Duden	tu_112_xTok_001920
binden	binden	VVINF	Duden	tu_112_xTok_001922
<g/>
,
dann	dann	ADV	Duden	tu_112_xTok_001925
nach	nach	APPR	Duden	tu_112_xTok_001927
vielen	viel	PIAT	Duden	tu_112_xTok_001929
andern	andere	ADJA	Duden	tu_112_xTok_001931
Thätigkeiten	Tätigkeit	NN	Duden	tu_112_xTok_001933
<g/>
,
und	und	KON	Duden	tu_112_xTok_001936
von	von	APPR	Duden	tu_112_xTok_001938
der	d	ART	Duden	tu_112_xTok_001940
Bäurin	Bäuerin	NN	Duden	tu_112_xTok_001941
mittelst	mittelst	APPR	Duden	tu_112_xTok_001943
Ansetzung	Ansetzung	NN	Duden	tu_112_xTok_001945
zweyer	zwei	CARD	Duden	tu_112_xTok_001947
Messer	Messer	NN	Duden	tu_112_xTok_001949
an	an	APPR	Duden	tu_112_xTok_001951
ihren	ihr	PPOSAT	Duden	tu_112_xTok_001953
Hals	Hals	NN	Duden	tu_112_xTok_001955
erzwungenen	erzwingen	ADJA	Duden	tu_112_xTok_001957
Bekänntniß	Bekenntnis	NN	Duden	tu_112_xTok_001958
des	d	ART	Duden	tu_112_xTok_001960
Aufbehaltorts	Aufbehaltsort	NN	oov	tu_112_xTok_001962
ihres	ihr	PPOSAT	Duden	tu_112_xTok_001964
Geldes	Geld	NN	Duden	tu_112_xTok_001966
zwey	zwei	CARD	Duden	tu_112_xTok_001968
in	in	APPR	Duden	tu_112_xTok_001970
der	d	ART	Duden	tu_112_xTok_001972
Getreidkammer	Getreidekammer	NN	Duden	tu_112_xTok_001974
gestandene	stehen	ADJA	Duden	tu_112_xTok_001975
Truhen	Truhe	NN	Duden	tu_112_xTok_001977
gewaltsam	gewaltsam	ADJD	Duden	tu_112_xTok_001979
eröffnen	eröffnen	VVINF	Duden	tu_112_xTok_001981
<g/>
,
und	und	KON	Duden	tu_112_xTok_001984
aus	aus	APPR	Duden	tu_112_xTok_001986
solchen	solch	PIS	Duden	tu_112_xTok_001988
an	an	APPR	Duden	tu_112_xTok_001990
baarem	bar	ADJA	Duden	tu_112_xTok_001992
theils	teils	ADV	Duden	tu_112_xTok_001994
diesen	diese	PDAT	Duden	tu_112_xTok_001995
Bauersleuten	Bauersleute	NN	Duden	tu_112_xTok_001997
<g/>
,
theils	teils	ADV	Duden	tu_112_xTok_002000
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_002002
verheyratheten	verheiratet	ADJA	Duden	tu_112_xTok_002004
Tochter	Tochter	NN	Duden	tu_112_xTok_002006
zugehörig	zugehörig	ADJD	Duden	tu_112_xTok_002008
gewesenen	sein	ADJA	Duden	tu_112_xTok_002010
Gelde	Geld	NN	Duden	tu_112_xTok_002013
beeidigtermaßen	beeidigtermaßen	ADV	oov	tu_112_xTok_002015
126	126	CARD		tu_112_xTok_002017
fl.	Flore	NN	DWB	tu_112_xTok_002019
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_112_xTok_002023
minder	minder	ADV	Duden	tu_112_xTok_002025
an	an	APPR	Duden	tu_112_xTok_002027
Gewand	Gewand	NN	Duden	tu_112_xTok_002029
<g/>
,
Selchfleische	Selchfleisch	NN	Duden	tu_112_xTok_002032
und	und	KON	Duden	tu_112_xTok_002035
Schmalz	Schmalz	NN	Duden	tu_112_xTok_002037
einen	ein	ART	Duden	tu_112_xTok_002039
Werth	Wert	NN	Duden	tu_112_xTok_002041
von	von	APPR	Duden	tu_112_xTok_002043
39	39	CARD		tu_112_xTok_002045
fl.	Flore	NN	DWB	tu_112_xTok_002047
8	8	CARD		tu_112_xTok_002050
kr.	Kreuzer	NN	Duden	tu_112_xTok_002052
hinwegschleppen	hinwegschleppen	VVINF	oov	tu_112_xTok_002055
geholfen	helfen	VVPP	Duden	tu_112_xTok_002057
habe	haben	VAFIN	Duden	tu_112_xTok_002060
<g/>
,
wovon	wovon	PWAV	Duden	tu_112_xTok_002063
den	d	ART	Duden	tu_112_xTok_002065
diesfalls	diesfalls	ADV	Duden	tu_112_xTok_002067
Verlustigten	verlustig	ADJ-NN	DWB	tu_112_xTok_002069
ebenmäßig	ebenmäßig	ADJD	Duden	tu_112_xTok_002071
nur	nur	ADV	Duden	tu_112_xTok_002073
noch	noch	ADV	Duden	tu_112_xTok_002075
ein	ein	ART	Duden	tu_112_xTok_002077
geringer	gering	ADJA	Duden	tu_112_xTok_002078
Betrag	Betrag	NN	Duden	tu_112_xTok_002080
von	von	APPR	Duden	tu_112_xTok_002082
12	12	CARD		tu_112_xTok_002084
fl.	Flore	NN	DWB	tu_112_xTok_002086
44.	44	CARD		tu_112_xTok_002089
kr.	Kreuzer	NN	Duden	tu_112_xTok_002091
zurückgekommen	zurückkommen	VVPP	Duden	tu_112_xTok_002094
ist	sein	VAFIN	Duden	tu_112_xTok_002096
<g/>
,
gleich	gleich	ADV	Duden	tu_112_xTok_002100
dann	dann	ADV	Duden	tu_112_xTok_002102
er	er	PPER	Duden	tu_112_xTok_002104
Adam	Adam	NE	Duden	tu_112_xTok_002106
G.	G.	NE	oov	tu_112_xTok_002107
auch	auch	ADV	Duden	tu_112_xTok_002110
weiters	weiters	ADV	Duden	tu_112_xTok_002112
den	d	ART	Duden	tu_112_xTok_002114
28.	28	ADJA		tu_112_xTok_002116
besagten	besagt	ADJA	Duden	tu_112_xTok_002118
Monats	Monat	NN	Duden	tu_112_xTok_002120
und	und	KON	Duden	tu_112_xTok_002122
Jahrs	Jahr	NN	Duden	tu_112_xTok_002124
mit	mit	APPR	Duden	tu_112_xTok_002126
4	4	CARD		tu_112_xTok_002128
anderen	andere	ADJA	Duden	tu_112_xTok_002130
Raubsgespänen	Raubgespan	NN	oov	tu_112_xTok_002131
bey	bei	APPR	Duden	tu_112_xTok_002133
einem	ein	ART	Duden	tu_112_xTok_002135
an	an	APPR	Duden	tu_112_xTok_002137
der	d	ART	Duden	tu_112_xTok_002139
Hofstatt	Hofstatt	NN	Duden	tu_112_xTok_002141
in	in	APPR	Duden	tu_112_xTok_002143
Stoka	Stoka	NE::top	oov	tu_112_xTok_002145
unweit	unweit	APPR	Duden	tu_112_xTok_002147
des	d	ART	Duden	tu_112_xTok_002149
Sonntagbergs	Sonntagberg	NE::top	oov	tu_112_xTok_002151
einschichtig	einschichtig	ADJD	Duden	tu_112_xTok_002154
wohnenden	wohnen	ADJA	Duden	tu_112_xTok_002156
Bauer	Bauer	NN	Duden	tu_112_xTok_002158
zur	zur	APPRART	Duden	tu_112_xTok_002160
Abendszeit	Abendzeit	NN	Duden	tu_112_xTok_002162
auf	auf	APPR	Duden	tu_112_xTok_002164
die	d	ART	Duden	tu_112_xTok_002166
nämliche	nämlich	ADJA	Duden	tu_112_xTok_002168
Art	Art	NN	Duden	tu_112_xTok_002169
sich	sich	PRF	Duden	tu_112_xTok_002171
eingeschlichen	einschleichen	VVPP	Duden	tu_112_xTok_002173
<g/>
,
und	und	KON	Duden	tu_112_xTok_002176
sohin	sohin	ADV	Duden	tu_112_xTok_002178
sie	sie	PPER	Duden	tu_112_xTok_002180
